date,AAPL,MSFT,AMZN,NVDA,GOOGL,GOOG,META,TSLA,BRK-B,JPM,JNJ,V,UNH,PG,MA,HD,BAC,CVX,LLY,XOM,AVGO,COST,ABBV,PFE,MRK,PEP,KO,ADBE,CSCO,WMT,MCD,ACN,CRM,TMO,DIS,LIN,NFLX,ABT,DHR,WFC,CMCSA,VZ,NEE,NKE,PM,TXN,HON,UPS,LOW,RTX,MS,INTC,GS,AMD,IBM,SBUX,CAT,DE,UNP,BA
2020-03-31,0.018955765265982083,0.029046793799712988,0.04999969147252236,0.0021589223242289277,0.0042137366288731975,0.0166668766056959,-1.4514723092209045e-07,0.006409169831030001,0.009387979596858432,2.0664084197242607e-07,0.0166666654993362,0.016666555855070105,0.04999997284630144,0.02558200555693022,0.0416574258695519,0.023945145735914677,0.05000037058730242,3.441571220991073e-07,0.026128175647974764,0.05000010938291286,2.0802835210987412e-07,0.01666710267202654,-1.1204417385635571e-07,0.015832089802976335,0.05000008593656453,1.2622027114036284e-07,0.020526999762255884,0.012652282306705339,-7.533642482632533e-08,3.639470576445794e-08,0.011811349561257338,1.5850554982510918e-07,-5.1325774817086494e-08,-6.194338703323982e-08,-3.457094709369193e-07,9.729225494480972e-08,0.006463623167591708,-5.429250934645112e-09,0.026196586386613836,0.050000002409886835,-3.037385502087593e-07,0.05000039466304389,0.028747566530955573,0.028799971336715028,-7.922281748112697e-08,-4.138935738905596e-08,0.03345480412968404,0.04999941447373446,-1.0574789360942496e-07,2.415386526684068e-07,1.3464680128710565e-07,0.05000020816675818,0.041164810390876876,0.002161547688565929,0.03470090620298306,-1.2413764404951064e-07,0.016667172344698677,1.9247004994148625e-07,0.016666963550849078,4.632741271276869e-07
2020-06-30,0.01895628269226647,1.756509171756323e-07,0.04999973719898259,0.0021584365346638394,0.004213913839269118,0.010154487027609238,-2.223455983067231e-07,0.0031489322088877484,7.549379508667774e-08,-2.174811145844811e-07,0.0166671105257647,0.01666699908464593,0.05000016284404169,0.03432636252173674,0.041657964400971075,0.023944895409016124,0.04999975711665226,4.1733874993054946e-07,0.0261286487284696,0.04999997801761162,4.048930449864488e-07,0.017405688877450233,1.2724486729930155e-07,9.181262673648101e-08,0.050000265104243054,-1.603218623084074e-07,0.028752773124156996,0.012652825514321965,2.918460546106281e-07,-4.846904112088887e-08,0.005516154521537226,-2.316949740647293e-08,0.0499995546377845,0.0017971261605066152,0.010025039967231818,0.04152788868087163,1.0005125690375644e-07,0.0014349312976605008,0.010960577135188006,0.049999365762468787,0.0003780893554358259,0.04999998699897508,0.04070263369837648,0.004919003546233155,0.003078002944197834,1.939343624138307e-07,0.03418046462386275,0.05000077490324753,0.023131023179457352,8.952435128924517e-08,-1.012362813081815e-07,0.0500004331930877,-5.150654427790046e-07,-3.472196812345855e-07,0.03470099025325055,-2.763681634130885e-07,0.030812305457193028,-1.2355776608951402e-07,1.8278557840314844e-07,3.171318954473775e-07
2020-09-30,0.0303522614956572,3.003612794489257e-08,0.049999734283678654,-1.7083996101273551e-07,2.462494347555968e-07,0.004210296515121191,-9.262602142417095e-08,-1.4562941471228407e-06,7.084142926194389e-08,-3.0748689236182745e-07,6.051218019944874e-08,0.013766412761663342,0.04999989405991692,0.03791741856193069,0.04077102984517658,0.014997383722185027,0.04999965525906862,2.711769805109559e-07,0.0028916715612805704,0.05000011684051529,8.399094509055215e-08,0.02060804740314503,-7.154814656214309e-08,-5.005837517811295e-07,0.04999954705544967,-6.130191277612333e-08,0.02875291100950971,0.005800333049002213,-2.9128381218010574e-07,1.0991466796481382e-07,-2.3939931606920417e-07,-3.7044602128062505e-08,0.04423472713170134,0.032180697895540206,0.014256937471186035,0.03860375496455467,0.004951652160207196,0.007998002847307808,0.010960362771688494,0.04999925116900465,0.002885588890307138,0.05000028704478876,0.038621794394038414,0.009980211417561936,-1.9529956878380517e-07,8.03990367353635e-08,0.021853103310784234,0.049999551480701634,0.03942973122607155,-2.0188109859438857e-08,-1.1332117046520608e-07,0.04999970863007163,1.411235673364713e-07,0.008301727235994571,0.025678482698214978,-1.3078140666154793e-07,0.050001361624703644,-1.3441244810706373e-07,-7.489600442505868e-10,-9.183039459932756e-07
2020-12-31,0.03822543288898575,-5.7044717044270744e-08,0.049999470523361435,-1.9414144724647685e-08,0.011045235658434424,0.004210182129394327,0.004379470114522776,-6.685958055134867e-07,9.311497477418668e-08,-1.4368387140030765e-07,5.7186813970741564e-08,0.013766610989019636,0.05000002121375634,0.03791738615461392,0.03571321383594254,0.05000051791055347,0.04999976642015509,1.2415367931022146e-07,3.347946090836201e-07,0.0499999722065417,0.028079872641339904,0.023747474466273268,3.19127157348506e-08,-8.114348009505279e-08,0.0500001347911365,0.01545594667563258,7.166716379141823e-08,0.005800275757024393,0.011284214353595461,0.02721308882523771,1.5065678413105467e-07,0.021403344016829334,0.05000037209091575,0.002229909602541749,0.011057398658715313,0.0212339385948974,1.1916295185447633e-07,1.9168962463311966e-08,2.3544683433206133e-09,0.05000002987732465,0.05000030210114886,6.087911648607606e-08,0.03862176604092357,1.3129654712719532e-07,-2.2634506310151856e-08,-6.899736858494403e-08,-6.459661421940683e-08,0.04999952508403743,0.050000443696440675,-1.8752543262732468e-07,1.9723002688356956e-08,0.04999940789190503,0.015682010953400296,0.012869266257866586,0.01766418633912546,2.0218863532493238e-07,0.0023994235477635,-9.43398199280559e-08,6.904746747132476e-08,3.0551386553518594e-07
2021-03-31,0.03702433955909306,0.05000068488933729,0.05000010590262305,2.340890322433328e-08,0.01104504169115302,0.00530469828985499,0.04999969884887687,0.0063762672020780805,-1.0143466508027331e-07,-1.4542276729586087e-07,6.66974148860262e-09,0.013766285689008072,0.04999977044576679,-2.1417775559281508e-07,-2.5867240431440675e-08,0.049999713194914405,0.04999972646385191,-1.0984544189558134e-07,1.618753397936298e-07,0.04999992775228616,0.04085980377359148,0.023747299539462384,-1.7035884236534623e-07,8.933115823454596e-08,0.04999983291013844,-1.9438585962102356e-07,-4.512345137320766e-08,6.957368465153073e-08,0.019873365146453416,-9.058976699578627e-08,-1.8404197021355193e-07,0.034336427841339785,0.05000041295116672,0.0022297429968808078,0.002716145031863187,-3.051326845503937e-07,-1.992094512533571e-07,1.0080939287172965e-08,-3.2350068403589643e-08,0.04999988379910966,-2.1988996609994322e-07,-9.476768805964474e-08,0.028734702469017007,-1.0511561273228937e-07,-1.4864888982023337e-07,-6.334326566490646e-08,-1.2512401853280605e-07,0.04999965810197008,0.03631332401195047,-8.8748756884147e-08,-8.825836487905367e-08,0.0499991936101313,0.049999932353327184,0.022033808832579316,0.012760512535554014,-1.7121909906028977e-07,0.02609118888054539,-1.752062376832043e-07,0.02679126247027231,-1.7547376144524602e-08
2021-06-30,0.018275089955392967,0.046212909974669,0.044051653574400815,2.797592804076252e-07,0.00978617749501026,0.005305130891372241,0.04999993378302307,0.026574603856387432,-1.280448208800133e-07,-8.059908805857878e-08,0.007380721960160403,0.013765935753611246,0.049999928654114394,1.1743846395490273e-07,-8.00048105055702e-08,0.05000002863628108,0.0499998278468165,-1.896507682548818e-07,0.005094353927199408,0.04999961025567029,0.04086022664655538,0.018654851696715186,1.848495487817577e-07,1.1478326634710825e-07,0.049999951120855556,-1.5671115565242627e-08,-3.024142614596703e-08,1.0425868519369068e-07,0.05000018153568341,-2.203274723053231e-09,1.1481341745534167e-07,0.03433655149311608,0.045676790439280655,2.2861368698929516e-07,0.011048576603498301,-6.553071338147734e-08,-3.150360934177102e-07,6.328027289401707e-08,8.93770648994602e-08,0.05000019668574546,-1.690820705062299e-07,0.005066401756521411,0.028734547396507097,2.2380316998657116e-07,-1.7639612174534255e-08,-2.374041980179036e-09,-9.533541062903885e-09,0.049999724740796544,0.04040821798956103,1.1393670495752611e-08,-6.069599747368165e-08,0.0500002115577501,0.04999990353014049,0.018403793584705102,0.0031343669822776316,0.002249748237720686,0.002146321381906316,3.069486344096546e-08,0.022833415240494887,-2.8230156432716795e-07
2021-09-30,0.03928611311775042,0.049999952840493404,0.03500529566138687,4.151524781508755e-07,0.009786577154899456,0.005305491382414545,0.049406950314054655,0.020619167411930255,-1.3493157722182765e-08,-4.289091881032947e-08,0.007381116414233932,0.013766394006996216,0.050000223930634316,1.7218389122571615e-07,0.01986025238882421,0.05000016456838775,0.04999982351706726,-4.4405502013372983e-08,0.004042852473561751,0.049999769621313195,0.04086070378636829,0.018655291134457963,1.6330785458257613e-07,7.644386916796075e-08,0.05000018001469391,1.383817775545289e-07,1.4349876651221123e-07,1.8295003170055473e-07,0.050000332208076745,9.152515577755533e-08,1.9265252718090033e-07,0.03433698797035702,0.05000039688086726,0.0028397628968985776,0.011048582440320722,9.624770161503992e-09,2.756212798348289e-07,0.009380393234349882,0.012956586575934915,0.04999955086935443,5.2548208293495674e-08,2.1008027110478985e-07,0.025222476863418518,1.4602031472368288e-07,5.2731131365292755e-08,7.697752175603981e-08,8.037237088161503e-08,0.04999993449780852,0.013836630445026641,0.0019242119111161902,-5.143652540420735e-08,0.05000061610485796,0.04999993312134886,5.866072330753745e-08,5.257444824820434e-07,0.02182127249637825,-6.206222252133851e-08,0.002653112271520896,1.2998694681065757e-07,-8.348738724115721e-08
2021-12-31,0.03928594036454748,0.05000008379826536,0.024796885360470332,0.009101019719413387,0.009786775979544558,0.0035733359180089353,0.049451271543459276,0.014973633682237461,1.741843983408887e-07,1.540053451518079e-07,1.0507725283747071e-07,0.013766393522745547,0.050000425791710115,3.241778507094483e-07,3.439260300220667e-08,0.05000036727193251,0.05000031745608912,2.054686745914762e-07,1.324826337705873e-07,0.05000025861462086,0.03326903970011251,0.01865535065883883,1.7744073559155894e-07,0.026934718689613512,0.05000006941897346,0.01609074657385397,4.7309316396520463e-07,3.9064088483473756e-07,1.920690790467347e-07,6.726695578706619e-08,2.4983221366320143e-07,0.036100472850425336,0.04832392757150239,-1.3842138918256424e-07,0.011049133620542516,2.6507176484889544e-07,2.8194931547432818e-08,0.009380670375483366,0.008488053095599517,0.05000030904093912,1.982024284036965e-07,1.6168840799682067e-07,0.05000029707489886,0.02143639889300167,1.480614915250726e-07,-1.1761254802342595e-07,1.467570468277737e-07,0.05000041477920016,2.438743306361527e-07,0.0019248464467253007,2.0438435659132392e-07,0.04999936668439618,0.050000244582105925,0.003001613154517794,0.026729016330594452,0.023873798371474977,2.4541550303139006e-07,2.616944036547508e-07,2.9563863333827546e-07,1.7721158512781398e-07
2022-03-31,0.050000882326850606,0.049999742598401176,0.020720207491679066,0.019302038894526096,0.009786247913796802,0.003572847151439409,0.022214992900704868,0.01701981304673235,1.825551361918102e-07,1.5460459608917098e-08,2.1178242350205203e-09,0.03126515832299921,0.05000050026692289,4.02249445961661e-07,2.0153424331022951e-07,0.049999851935057425,0.04999998789437169,-2.1566142473617237e-07,-6.666430662864204e-08,0.04999998781907916,0.018668223933904236,0.027708582224978694,1.2802976315718804e-08,0.01339353608940069,0.050000108931798716,0.03922656990525172,3.3253076520033763e-07,6.606693535609398e-08,0.001619316256750583,-2.3250848671297532e-07,-7.264884952199718e-08,0.04303599925245793,0.04294497745948042,-4.7699445296910395e-08,-2.580423692325963e-08,4.128325600916996e-07,3.739913302855455e-08,6.647049402745319e-08,0.0003885664143165125,0.049999100852256825,1.5107070870559395e-07,5.054920512574469e-07,0.03652347635708783,0.034341477524777085,0.003297065575557219,0.00024500201159567914,-9.200312792051466e-08,0.05000004698557252,-9.356246943840812e-08,0.020473842738043552,-2.7429935087832905e-07,0.04999947827446912,0.0499994058679103,-8.062095724982674e-08,0.02977463097011943,0.01447770694221513,-3.7551696126334795e-07,-1.2530097483120744e-07,-9.726620475248923e-08,3.952123942825033e-08
2022-06-30,0.049999005547580334,0.04999975307197972,0.020719773211890412,0.01966012224285885,0.009786273598063628,0.003572878752805827,0.019593536543497322,0.019777273943510046,1.0915400494234096e-07,5.296567059105704e-08,1.8246692660260024e-09,0.027287176762643476,0.04999946728838069,-2.432045726126368e-07,2.1586031887067852e-07,0.049999885071331775,0.05000004818545462,2.6455225581085156e-07,-2.9226787020528845e-08,0.05000040991512788,0.018667851701811896,0.01935779932302271,6.001229838023916e-09,0.015772764408281178,0.049998567914032815,0.03922628335234145,-3.0824663869447094e-07,0.0012698302406365027,0.0016191588170686429,-9.99818171750348e-08,-1.2520882494815628e-07,0.04759246441531639,0.05000039274722419,-1.6062833219868575e-07,3.7715889283782765e-08,0.0017899747602324386,-8.167361625836501e-08,-8.585306699435389e-08,-1.4383211617600115e-07,0.049999768929887424,2.002016099533169e-07,4.5275146082439724e-07,0.0270037062153377,0.034341562926847875,0.0032969777145796003,0.004824482858564882,1.1215902749647481e-07,0.049999879176617135,-9.09614722123386e-08,0.01819924802840501,6.080659867070396e-08,0.05000014668020482,0.05000051040626588,-1.5564430861174685e-07,0.03216401122917004,0.014478260117964237,4.3747887748963346e-07,1.614890298010876e-07,1.7144241394169653e-08,1.4589240678420635e-07
2022-09-30,0.03388515941755549,0.029934194384511493,0.02731279841020656,0.027047340565099585,0.009786898208569468,0.0066243106174734175,8.899838812143744e-08,0.028212607361400636,3.892576365163711e-07,2.0749043153373708e-08,1.2635258540095779e-07,0.027286591277512283,0.05000058406169469,3.5627153089331424e-07,0.014080166138561296,0.04999995042164529,0.05000008884867839,0.002256739840508372,1.111111968731817e-07,0.05000004274349009,0.018667895566180346,1.1022421464834884e-07,1.8836746311609166e-07,8.682137060390356e-09,0.05000041247874848,0.03922654334251219,1.739287201524128e-07,0.0012696699753307974,1.629848875013622e-07,6.915720285271472e-09,-2.6736470232801198e-08,0.04759279985314548,0.049999558449621444,9.802576281494785e-08,-3.165380618435588e-08,0.02481343366241651,0.006213986050961225,7.636912692451326e-08,0.029933861746036,0.05000011863505687,2.0620844035837688e-07,3.5846848205760613e-07,0.027004250448228687,0.011081741394194834,0.0022631263967762593,0.028754184016821883,1.1631993241100375e-07,0.04999990547271165,-5.01978543493836e-08,2.3302011230815327e-07,-8.507568157132366e-08,0.05000065736176171,0.049999611012442394,1.910122441478042e-07,0.032164205041492235,0.014478384191400899,0.005271784001999794,0.004833287058573976,8.513627100243323e-08,1.9259027877415157e-07
2022-12-30,0.049999762744043955,0.03361970057761932,0.0273131791205749,0.027047789824386395,0.032983455373041225,0.006624463583473415,0.0022441128609308547,0.014458667619668273,3.5517351056331584e-08,-7.883331957658328e-08,3.466016380219857e-08,-6.156409436408051e-08,0.04999946252328288,-1.5316952337930528e-07,0.014079875877279888,0.04999991357968982,0.050000076074900306,2.8189275838307673e-07,0.008760538490913884,0.05000013649214558,8.419022468705597e-08,3.563873316663498e-08,1.3463293172878095e-07,-7.512402391649962e-08,0.04999957346651001,0.03186563229995932,-6.340882374774291e-08,0.024993133644098903,1.8225244206252307e-07,3.0604162778682985e-07,-7.049132605715026e-08,0.028680461348502016,0.01627520910984685,-5.207191111190844e-08,7.424291772656665e-08,0.030125183258735793,0.009424574452764565,-1.9177614002438953e-07,0.010103272992267749,0.0499999083932811,1.1114163111867682e-07,-6.084386650490141e-08,0.029860774218368014,0.01799678052641654,0.02798559959759613,0.008189880489072772,8.71348526191041e-08,0.05000025955239768,-6.3806124836622845e-09,0.0017144857811300887,-8.492852904333234e-08,0.05000040547218928,0.04999960919790342,8.320148405140997e-07,0.04999895643357491,0.013637210306992584,0.007785920309507435,0.02423088541215894,-1.874041191822608e-07,3.16016818124919e-08
2023-03-31,0.04999985879643099,0.033619793309663255,0.026833265696959284,0.03482083600094007,-2.366005267088366e-08,-8.350819084622443e-09,0.01945811340851955,0.02207740494896957,8.903792776590957e-09,2.0383517891778913e-08,-1.6054236323090232e-07,-7.530519242804076e-08,0.04999946316349347,-3.2816598613804e-07,-2.440385032396758e-07,0.03777617161446628,0.05000016307434388,2.3479629373983567e-07,0.008759987955202128,0.05000004584533524,1.490783885025461e-11,4.7372801538626335e-08,-5.369705454474044e-07,-2.783123142360417e-07,0.049999466521685854,0.04703858968006375,-2.0060033540424293e-07,0.028955084938647967,-2.0961421931808394e-07,1.604305073853946e-08,0.04200949634105253,0.016450453756686967,0.015911640360332397,-1.9652443570294548e-07,9.99177559085077e-08,0.03769052354375039,0.009424414788240503,-2.3306425462673706e-07,-3.666993199496476e-07,0.050000078304647706,1.2960353708061264e-07,-1.806434013309888e-08,0.02985999048276535,0.028922859193694708,-2.6840329286662103e-07,0.00574911734678117,-3.2842901619371337e-11,0.049999489034275674,1.8587645225436965e-08,0.026108404381300892,9.253417965612141e-10,0.0500001050794033,0.041304482298927615,0.006603675578740143,0.04999985562685482,0.00675526990845512,0.01446878069400194,0.009405632107401703,-5.042755999106604e-09,6.849495042323622e-08
2023-06-30,0.049999866975501135,0.03361966854404607,0.026833210475207793,0.03796029002459152,4.452989768110525e-08,0.02061832377705337,0.023452836879048332,0.02043159886420794,-1.2528039413698748e-07,-1.5382987467718112e-07,-1.9998191134151804e-07,-6.707721307785434e-08,0.049999414441153016,-2.5703740365814516e-07,-2.1757080938348745e-07,0.049999690477228506,0.04999982566605659,-4.446828144724446e-07,0.008759569330734586,0.04999952535275748,-4.3121884086923577e-08,-5.596402588944017e-08,-2.2261292641023778e-07,-2.0069758307090217e-07,0.04999937452223412,0.04633057477782377,-1.7646399563872713e-07,0.005074942108950943,-8.052131781067542e-08,0.01645106727664738,0.042009105149899834,-1.6489494607956475e-07,0.016643508718635205,-1.2385923639140056e-07,1.3951696351406849e-08,0.03769017046441473,0.009424685394364083,0.0067734350540939675,-1.510686329332031e-07,0.04999982495750349,0.040980357035126015,-2.0939351364711028e-07,0.013840024463803806,0.009911221176418126,-2.866996238620413e-07,-6.906041184906284e-08,-1.7642969775193178e-07,0.04999975610621692,-2.157007170088458e-08,0.022157015521952712,7.571853054200352e-09,0.04999983609079701,0.03807508484682048,0.00040312334228343946,0.049999661173484866,0.006754907882489557,0.01581237175790882,-2.534933197675686e-07,-1.0755450534011718e-07,-1.22367498926221e-07
2023-09-29,0.050000010075113524,0.04999956005508423,0.012192459694490638,0.03333823492156645,-1.5250415747955621e-07,0.02451847453641799,0.01426789336326295,0.02613979558441586,7.506972232928313e-08,-1.0411332256736085e-08,1.9026852257867304e-07,1.1738491544014983e-07,0.05000013449064849,0.05000049889845538,-4.255730146868678e-08,0.04999986915644688,0.04999989263322755,1.0459567765362569e-07,0.03228298108608934,0.05000044886946538,-9.552426375591403e-08,4.9604770504107456e-08,1.0172893540905392e-07,3.824639636488793e-08,0.05000066598471878,0.046330737455417326,5.183994768615253e-08,8.754158451959393e-08,-1.711677325192665e-07,0.016451311450595113,0.027231556084238873,-3.227093331617853e-08,0.016643532006219947,-5.25068919535978e-09,-4.5800495831494474e-08,0.03769016429884683,0.00571320438052305,0.006774114370570814,-1.0910662466193627e-08,0.05000007620069941,0.024420802006086255,0.005262056973184703,9.509153853431038e-08,4.210766366449091e-08,2.0479729527488486e-07,-7.087718278667333e-08,2.7712071505852146e-08,0.049999963786146906,0.0072532817022804225,3.991702316930323e-07,8.099999552369083e-08,0.049999405019274676,0.04767575066061143,-2.9446294619289703e-07,0.04999974956911736,-1.2849826123243122e-08,0.01581243058794936,8.053059655444108e-08,2.3953830045457826e-08,1.158093468822999e-07
2023-12-29,0.04999982790790287,0.049999676891438874,0.016558883134562323,0.03333732780468224,0.024930150838767588,0.04999968436122887,0.014267854203004662,0.0012298164120167069,-7.383886626562789e-08,-1.4986540882750727e-07,-9.910972363716937e-08,-3.4469930596869384e-08,0.04999987388252828,0.04999953762716836,0.04999988898404261,0.04999972034389367,0.04999968062434179,-5.647013501350423e-08,0.016505149796750447,0.049999586946223,-2.2829751267773785e-07,0.007168313930055962,-9.654723091200584e-08,-1.716674323549152e-07,0.04999954642463339,0.016089351566357202,-5.7083601100538277e-08,-1.1998666525393214e-07,-1.2384108391068815e-07,0.016450968568203925,-1.0803841394565816e-07,4.290126266870419e-08,0.017639262284106793,-6.428856171565248e-08,-8.712889499731724e-08,0.037689806044530934,0.016951863894420133,-1.0140138071603999e-08,-2.8393749675905556e-08,0.049999820032271595,0.018912247428564042,-2.845650655808526e-09,1.1253949137731163e-08,-2.0950347379293604e-07,-1.3414458217210236e-07,-1.6282113061920668e-07,-7.154843238592e-08,0.04999984274243511,0.012277394007663932,-1.9537327339710336e-07,-1.9197914412116973e-07,0.04999949201466488,0.04999919017120942,-3.9248334888669717e-07,0.0499996789840991,-1.5331704768155964e-07,-1.5074999399884115e-07,-2.3513857889673277e-07,-1.27620176732219e-07,4.654111989248409e-08
2024-06-28,0.049999945551054664,0.04999972821657968,0.015885996109609096,0.05000041659622987,0.024930397684048953,0.04482712152492753,0.014268030338570986,0.01969568603162002,-2.866120223745969e-08,-3.8733078851008746e-08,-1.144977087014484e-07,2.7571789299537283e-08,0.04999991924540506,-1.1600523078847312e-08,0.02663178373055817,0.049999823441627726,0.049999625661785965,-7.467245754541173e-08,0.049999325179382575,0.04999993777376529,0.008940273951488924,0.017624266820947684,6.316721779068157e-08,0.00757057989725091,0.05000007968591696,0.016089352816531458,-5.298396822196819e-08,7.332937572003107e-08,2.0050942689272436e-08,2.5544361220791916e-08,1.1174825737620328e-09,-5.8659535353941225e-08,0.023150036940183038,-4.691557731637779e-08,-1.0795143526405322e-07,0.020650992645266344,0.016952071918661077,0.0022475371899299272,0.022375440761955072,0.0499998400422568,1.247964540742254e-07,-1.0334318938747306e-07,5.788550684202062e-08,8.550564945674573e-09,2.974101757028314e-08,-2.6705510573448575e-08,7.674955561457672e-08,0.04999982645097775,-7.796723958601566e-08,0.005470991410425143,-6.060662699747487e-08,0.05000131273035383,0.05000016924335807,0.012690200234595689,0.05000000951721598,-4.919217883408825e-08,5.804323499425048e-08,-1.7147027840463938e-07,-5.869801713673766e-08,-2.0386218460780896e-07
2024-09-30,0.04284120126373749,0.04999995882356573,2.501683514414274e-07,0.050000608327484854,0.019410980898577852,0.04482738778999121,0.037758235573526415,0.024179175200779737,-6.728940160817156e-08,2.1035138543860512e-07,-3.8432589227246336e-08,6.710813997273566e-08,0.04999987878679801,-1.3908694596433371e-07,0.026631836313308763,0.04999975705604824,0.0499998639166535,-8.739757800990732e-08,0.022192478509678048,0.04999994516368046,0.02369207038136997,0.01561256230653069,-4.634046732052011e-08,-7.045616938907181e-08,0.049999857994655277,-2.3963288352288494e-07,0.02650361451447728,2.027828137938685e-07,1.8605226945983873e-07,8.337648796809019e-08,-8.211141558628983e-08,-1.4501369388637474e-08,0.023174034922567834,4.2324287161544176e-08,-1.1147438819674042e-07,0.009599078901437658,-2.135481061614368e-07,0.01676080858697208,0.046531096898207315,0.04999992717457392,3.0204301092811844e-07,0.006020725820480189,0.011657038466650239,1.1122520700417658e-07,7.652875226782162e-09,2.9080731259573284e-08,8.788630688073951e-08,0.04193440677144086,-6.98338008727341e-08,-5.152716146527395e-08,4.12715716365591e-08,0.04886042031127215,0.050000401745007625,0.005674643397414047,0.05000016379211499,0.0061374352565313995,8.06560458340946e-08,-1.9490592909162954e-08,-1.4340390308846658e-07,9.87079450811632e-08
2024-12-31,0.04999962889053864,0.04999994125336312,7.407947060307844e-09,0.049999005546611186,0.01941107797153284,0.04482748651714082,0.03988888531018642,0.021325952564137288,-5.315848814882357e-08,-1.572789636566708e-08,8.348171610651038e-08,3.569903694820685e-08,0.050000285941341226,1.2011670298618918e-07,-1.5345198709024408e-07,0.049999820539320734,0.049999717814233416,-7.500896356435822e-08,1.010015899478162e-07,0.04999974219838212,0.02504795886000468,0.05000025087842685,-1.8586250776067715e-08,7.173579862671778e-08,0.049999938205964316,-8.05419566118476e-08,0.036257284938716126,1.5424263327249892e-07,-5.4829166098490444e-08,1.4146466446435545e-07,3.164560070395615e-08,0.0010568597695005055,0.02721351551462671,1.302164454683318e-07,6.234586564954927e-08,6.114147043104018e-08,-5.117536818038483e-08,0.019523127999925557,0.024335359973995475,0.0499996611788004,8.140449379078978e-08,0.006020691930845574,0.011657029512384048,1.1076364956570862e-07,0.012828273032620708,6.501910471316266e-08,0.013855173832209754,0.03961730263002809,-1.478578768447132e-07,-7.659613034870976e-09,-9.63628532094208e-08,0.04999919993236147,0.047157809996797743,0.0038407008896331673,0.050000148400727765,0.0061374140237712,1.413420002821604e-07,8.197728006917749e-08,-3.9955151145373665e-08,6.647952242435348e-08
