Date,AAPL,MSFT,AMZN,NVDA,GOOGL,GOOG,META,TSLA,BRK-B,JPM,JNJ,V,UNH,PG,MA,HD,BAC,CVX,LLY,XOM,AVGO,COST,ABBV,PFE,MRK,PEP,KO,ADBE,CSCO,WMT,MCD,ACN,CRM,TMO,DIS,LIN,NFLX,ABT,DHR,WFC,CMCSA,VZ,NEE,NKE,PM,TXN,HON,UPS,LOW,RTX,MS,INTC,GS,AMD,IBM,SBUX,CAT,DE,UNP,BA
2020-03-31,0.04000028022470053,0.022502258444554172,0.018614633168244084,0.015339871218857963,-5.557468527654021e-08,-4.465371243202785e-08,-1.8554402172513504e-07,0.008117020576726216,0.027181000336167525,0.016666889708063206,0.016667122949901608,0.016666487010635965,0.024370445668139954,0.03090468549477105,0.03192346503320925,0.01094142144889172,0.007987501666014188,0.001310006214340921,0.0228590100774705,0.039999861549187256,0.001781250325150964,0.01666720487343499,0.0082680939307405,0.005740239518224529,0.03621929120990116,3.8664049393345595e-07,0.018572485397050125,0.0399998144622328,0.012248240404586976,0.016667078358227505,0.01666666377963961,0.016667093348286352,-1.0840661394815588e-07,0.009872416426276736,3.9977468243471904e-07,1.139951655927952e-07,0.030268107742310296,2.152792714095795e-07,0.035638552469300665,0.03730749962133047,0.014748873085594439,0.0168870504891821,0.02890403000915212,0.01666662763178614,0.016666793987137093,0.0026558221009054146,0.039999961355808224,0.04000011269530838,0.02138377456069227,0.018395953604577565,4.047870688116936e-08,0.005950001275208224,0.016667125137420087,0.005613961508605353,0.04000044832931247,7.011114607184094e-08,0.04000034297643909,3.043715946948592e-08,0.020525624313397658,0.0002966385726011724
2020-06-30,0.01134658018695439,0.03815296833986675,0.04000023191594035,0.01497734541495977,1.4349326017700372e-07,1.3639438722004778e-07,0.017673024646307156,0.014102105594461569,0.039999531064937865,0.013817301850759522,-1.928074583542073e-07,0.025642015971623647,0.002408310790748213,0.030904197251787,0.026505555261016545,0.002860363285217644,0.007987161002026993,-1.7549228228668532e-08,0.022858675464751097,0.039999674700896194,-3.4226564766177593e-07,0.014827335724125933,0.020679259832293507,0.005739830643348847,3.740138847768858e-08,-4.511063033427225e-07,0.01501498212234191,0.017438722514446506,-1.69103146349728e-07,7.25360952624704e-08,0.018110649592726652,0.040000161431767475,0.014951011654385313,0.009872994724666411,0.01230500733372919,0.04000009039662224,0.028662883901038105,0.03999844026934925,0.027815182252225325,0.015703205449450867,0.014748884083298993,0.03999982249625635,0.026694382768571424,0.0061282986503333175,-3.2525049819751234e-07,-1.6197973880810345e-07,0.03999970528100196,0.008323469498963863,0.03999875559946958,0.009281883937135344,0.019560356276772765,-1.2720424300180705e-07,0.02438456117511727,8.880127487730951e-07,0.040000422290677004,1.7918850877552645e-08,0.03999983726153759,-1.1750872781760657e-07,0.020525702695585415,-2.7548395223886633e-07
2020-09-30,0.050000577465203186,0.03815349719341843,0.05000062070811138,0.02391118989149704,2.0752198142977314e-07,1.9648268207484072e-07,0.017673670185858394,0.014103916500935029,0.03999934834754638,0.013816572042498193,8.463154897488932e-08,0.024161000587677596,2.0297219565906458e-07,0.03088749180731855,0.02303443660109057,0.0028605956536432876,-7.533832038451679e-08,1.1253915913515542e-07,0.0051763528731563245,0.03684185105117957,4.514337063772396e-07,0.0008448021801401147,0.016352373919197357,0.005739375917710553,6.05356203369636e-08,5.43472499770998e-08,0.015014755168084253,2.570502989157144e-07,-7.861165856608057e-08,5.886464499837379e-08,0.008150202240324214,0.0325519018626589,0.015093384465642923,0.0196065337388873,0.013787319987778952,0.05000000078721679,0.02048590308196202,0.03574174630481088,0.015612811554602368,0.02029262567901634,0.02226881467261127,0.0499999909981245,0.026693679802818133,0.013758596353888992,6.779366101371764e-08,-1.934856855964672e-08,0.04999953963984045,0.022565063050668948,0.050000642029898006,-4.005907502106767e-07,0.019560078595398614,2.4400569383003635e-07,0.011376966890195146,0.0007778250682441643,0.03999991467439204,-7.464562514069124e-08,0.04000015438371768,0.00038507602952435045,0.012717695084562232,-2.432475383517028e-07
2020-12-31,0.04999959288772681,0.04202887566810888,0.049999821410273516,6.306897289549599e-08,0.019508147920797064,1.50834522021861e-08,0.030961881867236123,0.013522806949725318,0.012145244331703118,0.014342625502472728,-9.519588794147609e-08,0.024160926969722028,0.03669791801074987,0.030887252274881254,0.02303400233737177,0.005852876336080763,0.01577140115851926,7.735061800591742e-08,0.006328117573179768,0.0053636353376376395,0.03488799306133799,0.0025362708913803113,0.016368991579019443,0.018922024306071268,0.0009367461252831447,0.014312757870759368,0.011700218209653732,5.149175638278353e-07,0.016564397208254082,0.023072893908555298,0.00814986251321749,0.028407183456810852,0.019894169407349716,0.029798588433719082,0.0168957643204802,0.002795518379872311,0.009035800406640947,3.725199597487353e-07,6.970586592725695e-08,0.016037506847754686,0.04006511834284226,0.012660897875170201,0.026693492636904168,-1.7630803028279677e-07,0.006422692292151852,6.365808901971556e-09,0.049999406233443934,0.005264581628238414,0.0500005856418491,-4.48121414057555e-08,0.028396699762681662,0.014059654711417426,-2.954769881608053e-07,0.0016323585485091513,0.03584282766352422,0.0346412791318515,0.0023676890612784407,0.03578237239286071,1.960652526756832e-08,0.005248008209755299
2021-03-31,0.05000017422197703,0.05000052993566345,0.050000478096668584,-1.0233736319907999e-08,0.01950839945863056,0.028370495371483114,0.026294414334259247,0.013523111717156047,0.04999974660420777,0.023976506021901843,5.654896354128979e-08,0.02416065469168179,0.028302395467030693,0.03088708582024726,-4.120406040066578e-07,0.02825103906503997,0.015771608652517574,0.0043219808841671,0.0065186448955632,1.4107552023114417e-07,0.040531337019227766,0.0025364385285216303,9.389877827521656e-09,0.0055920472126537776,2.6604495509612536e-08,0.005982947227888054,0.01170009508463356,4.768364889971897e-07,0.022193711511980966,0.0313397761659783,0.00014157650204940043,0.03281120287497008,0.03249859532488694,0.029798901439296494,0.020213581752098166,-1.4353299615583848e-07,4.48140482657076e-08,0.013099182130037244,2.402709266674252e-08,0.020594625798112103,0.016831913599269877,0.004528102486793496,0.00904942554067087,0.02115621572959124,0.006422701036899026,0.015160190062119641,0.049999963966901324,0.005264238516674963,0.01238998698589522,-1.256278729040104e-07,0.012597269914539655,0.005650683476129554,0.019925329826729784,0.008713321188164565,0.02875780782648219,0.023272525488164126,-2.7796387943657457e-07,0.03578202258931989,1.2775417320157736e-08,0.005577195733324162
2021-06-30,0.050000303422665135,0.05000059854244218,0.05000071104112279,0.006619790456096479,0.019314583961787066,0.02790710670962327,0.026295616552384868,0.022304573969510636,0.0499996753434943,-4.591275174263708e-07,0.016540162518464605,9.005606520019448e-08,0.033270983267480694,0.016349122423488217,1.5819626984716389e-07,0.027374318016487025,0.0459366015908108,0.0072326595816691545,0.007921675433408448,0.018427891208582736,0.040531476178979065,0.0025361365183873804,2.135702459285179e-07,0.0055923206029458335,0.015735006254243237,0.005982790375102599,0.011699669572615593,0.003990686226533998,0.04221883082154732,0.004889995620188011,0.00014123162614987006,0.028292090494159188,0.030603830918607338,0.028234427029131433,0.020213423609808465,-1.6063575138539433e-07,-1.2464897195279194e-07,0.011870783181067969,3.734081996731426e-07,0.004651887853521841,0.019073978079447326,0.004873520167161941,0.009048737108820452,0.00848611392091706,0.006422344575144963,0.012429064749640213,0.049999690850959434,0.005485460657796981,0.012389855273831813,-2.565489144756267e-07,0.007434856488386294,6.90445150299177e-08,0.04091446288598375,0.008713664097454284,0.028756890175341873,0.011933848507863925,-6.041017761960996e-07,0.03578138990705513,-1.6440370627830081e-07,0.005576030330064986
2021-09-30,0.05000043620901532,0.05000061226942843,0.05000006963016949,0.00911708670176887,0.021168955243720682,0.027906976429254767,0.02629547759375982,0.022304531087182073,0.0499996853926685,-6.233723227214407e-08,0.034741667085460025,4.063400242271126e-08,0.025781389436961365,0.016348928301660137,0.003666180995432653,0.027374272078870724,0.03183265669602239,0.007232788520555425,0.006579467776090644,0.018427969304128752,0.03265427519686526,0.0025516658210081745,4.069910928561902e-07,0.0055917742029757906,0.002686391984970716,0.005982817325324531,0.019174595514328156,0.01149486764585761,0.0422192198710108,0.002343164257188862,0.009101635551937758,0.030166422989270473,0.018766268977624113,0.026024323027677522,0.020213483050622805,-3.565333332411126e-08,3.155793296543799e-08,0.011870869580286521,7.939084129547451e-05,0.015614310607528843,0.021274606441977414,0.004873340855070486,0.006204076861390385,0.007155142949889352,0.006422219111163292,0.012429531380427858,0.04999974489829427,0.007456210421268428,2.1389363996948181e-07,0.01684531779549201,0.007434831896780258,2.9871306849702063e-07,0.04290847877035561,0.015464601550835306,0.02133868598842489,0.011933545007760159,0.0018355279197538716,0.028198522285361828,-1.0548400625720558e-07,0.002910201632783418
2021-12-31,0.050000539989237966,0.05000063674712939,0.045013367318573694,0.012458871890305893,0.021169366573912093,0.02790743564176249,0.026293610677549102,0.021184365686043278,0.049999577271724376,1.3034832036445654e-07,0.014075860695179798,0.005123193583903553,0.02578096529774289,0.016348472023160407,0.003665867718628332,0.023457001353479855,0.03598323476271343,0.010555617444206461,0.004128166579416844,0.018428395932184587,0.03265526958700412,0.002551902729940014,0.004531397405684796,-3.536939714339462e-07,0.002686009108593314,0.005982682972685046,0.019174328964558424,0.01682501647665371,0.035243334132948,-2.7185659064951817e-07,0.013908277372226855,0.036279698442912164,0.019928114887538467,0.026024210026885482,0.01196878742295411,0.017391578126456468,0.0011310304326440832,0.003394075444011788,0.00631430227635565,0.009520994268681334,0.009654865882414118,0.0048731464638468855,0.032354881781136824,0.010900096614222142,0.003137117963522437,0.011627140366912161,0.018672780765981816,0.02376255582007648,2.459906603430733e-07,0.03594487502615357,0.007435472198856855,9.80486533823118e-07,0.028692778566670785,0.015466243055524541,0.015610790724196133,0.011933807767984061,0.013467912259120982,0.0033984820196675237,0.015195554754580985,0.01078521062359744
2022-03-31,0.04000169486578435,0.02556007852263462,0.03920842415833676,0.025183788627954264,0.015792834662770122,0.027907914370889353,0.01292805017071369,0.018198564897831507,0.03999999272787792,5.2738148644169966e-08,0.00939649229137722,0.00512352900286385,0.025781296873415592,0.0048439224545294025,0.020037242923289764,0.004930118444331842,0.009115065730584309,0.010554729947498979,0.010462830507103978,0.028069786912107885,0.03113966205402466,0.023977612437714825,0.01730836273101453,0.00043846803181451404,0.0026853803248487237,0.023097457823883196,0.01189789480430657,0.02380967974788217,0.02312121110133187,-3.2095610429163936e-07,0.010622800157152158,0.03536211220233845,0.0248722002519945,0.026024816509560986,0.026290643233883627,0.017392223069328246,1.9674010341504615e-07,0.0033944134448177575,0.006315053088360859,0.009521287404051294,0.009654841474433264,0.004872785465186748,0.021715490107770512,0.02900285056420618,0.02870880080029006,0.011627656349744284,-4.210354784395025e-07,0.023762820000609974,0.022620803747044605,0.03839670904924871,0.0074357641064721645,1.4417439007739839e-06,0.028693080140274985,0.013181550761927016,0.002591185155011599,0.011934277089135178,0.013467481144895562,0.015984210075417407,0.015195375555809135,0.010785736187509701
2022-06-30,0.03999991669466488,0.039999972587353584,0.03361223639948723,0.02560008486444288,0.01508279665464095,0.02790795554644817,0.015694115908896872,0.019210780639314327,0.04000005539372865,1.770382504878752e-07,0.009396388481814762,0.010640795623077664,0.04000036405710231,0.004843773234840763,0.020036849842520355,0.009642349317058688,0.008495619610881727,0.010554911793624982,0.002377921295582664,0.029717891958028403,0.02468780452210806,0.023977726394035025,0.017308386699824742,7.374824708771013e-08,0.00895127612511998,0.030250942153477907,0.011897672150013083,0.0238100091148351,8.719046078152219e-08,1.5234699127774252e-08,0.010622981267215855,0.029636631327847426,0.02514934037243598,0.026024712628310756,0.026290428744653573,0.021956148348777453,9.951031524317666e-08,-2.2629308257754789e-07,0.004240596401876287,0.025619236660750295,0.009654760395325377,0.035119071415795816,0.012888985505636743,0.018843696008002606,0.018236772112293444,0.020397517953980676,1.2902706620011136e-07,0.02376284086420702,0.023160901643974007,0.02714381964626948,0.012761387738210334,0.017597312449510304,0.012039814004417193,0.01011732733091794,0.011197108144597621,0.005893047437516844,0.013467650734035642,0.006912388884352621,-1.2727488241041777e-07,0.007566695754615068
2022-09-30,0.03999987122594732,0.039999831293107774,0.03055632305974645,0.0183781928641898,0.015082615792896189,0.02790779225604311,0.014439717143053515,0.03375505576062658,0.01566843889999635,0.0017933108495738934,0.008933789453483108,0.0006657256330900402,0.040000072248184575,-2.691858091593931e-08,0.01791606630631577,0.02866005158868414,0.008495057791075815,0.010555248572793599,0.01805303117680115,0.029718417516082268,0.03999997715266211,0.027883502866463614,0.018822439510677684,4.0806512101834396e-08,0.009415017696983323,0.030250836272378574,0.008358458348121248,0.017245737686379412,6.081781732515942e-08,-4.375733486971081e-08,0.036160606763583715,0.04000011339932217,0.020211103379328573,0.026024529934840737,0.026290611951460922,0.03424817466013793,0.003842001423776079,8.224685073707099e-08,0.014832881630217096,0.029745705829995684,0.011190269937244502,0.02212117178363813,0.014143275363816805,0.006632459785969828,0.013444762745190134,0.020397537136543763,2.30773948748232e-07,0.007288127903505823,0.0081951433027246,0.01800488759518169,0.01276112729526113,0.007055300776515193,0.02339461508353326,-1.8341964922821956e-07,0.01119721743050576,0.014560143828851027,0.013467856388819168,0.00909011056569444,0.00035118223310631676,0.002794341793962857
2022-12-30,0.0400000274553295,0.03999988789087798,0.030556286846263082,0.014759774153909897,0.015082636379500641,0.028695009485788837,0.01357046950600706,0.016664328604501965,0.01566819290746252,0.010448500351891488,2.6516410073567014e-08,0.0006657959758446675,0.03681144289509837,1.310441333367063e-07,0.03835107910043232,0.02865981914118023,-1.0267910009735271e-07,0.010555426122050427,0.014752200057487366,0.02378219476986298,0.04000017503815457,0.01770166373907694,0.014224214641003792,1.1442880050553702e-08,0.02419284638927201,0.030251059011913422,0.008358618198701545,0.016066462556586086,1.7695091084505642e-07,0.006212381808501966,0.03267361768067566,0.019500403064514678,0.019534324306291453,0.026024373964241933,0.013786686271994794,0.02911540498376546,0.013081476558458874,-7.01070282112841e-08,0.01483258473717916,0.028550935634654006,0.012042911477650227,0.01739077224305312,0.018163840220757396,0.004319540776348024,0.028450070713109503,-7.460798977837034e-08,0.02241971473527581,0.01590713789395961,0.01585160042412366,0.01720065373111211,0.020010504896476877,0.007055300531518734,0.016983481211998323,0.012911865611646148,0.01119743224011514,0.01453842764755807,0.013467554227091953,0.013692406021008593,0.0023786894424600202,0.0028876931015708366
2023-03-31,0.04196905663919953,0.040000479499184644,0.04294697608406608,0.017900752472686743,0.015083007983483183,0.0222903825652487,0.010256138141144979,0.016099050057544126,0.02115907111679933,4.117613604925238e-08,-2.4976522174516232e-08,0.0006663737093953891,0.03208195500650956,-3.42675930425893e-08,0.029207307351805354,0.028659587755170635,0.000411808171246466,0.01055610681752555,0.011454276350322258,0.029085316328295113,0.023550796079293158,0.0177014879308878,0.0183196921061066,1.0178924022273121e-07,0.014526915822646695,0.03025091262943461,0.027142193610128363,0.016067172005241062,0.026812111758580868,0.013897621108674808,0.03267360735500599,0.019501046946587865,0.02234482356318515,0.026024512942849774,0.012990863271045093,0.0297444659073912,0.020206714859592235,0.00196187128974029,0.01458073775148194,0.02855113418150734,0.004205715798377892,0.024220664536373136,0.014533201822120471,0.0032239709747635082,0.028450560045500742,9.119586612137615e-08,0.022419817987191497,0.01590776278720178,0.0017175971530025114,0.01720126787782098,0.016529657238170088,0.017438128244182945,0.016983400251964733,0.0065444601038982236,0.011197768102714297,0.01768094975651175,0.009802482421948379,-2.2651014096996178e-08,0.002378930598638855,0.0028871855817184495
2023-06-30,0.04309452668488593,0.04781308113133125,0.03690492254342221,0.017900330618790223,0.011000569670185369,0.022289837977756764,0.010693835271064987,0.01609837419744413,0.021159660219464405,2.6910697396528217e-07,3.0649074578873605e-07,0.0006669593232700955,0.02715088286586605,0.00372373872865714,0.030298523531761167,0.028659487836018262,0.00041232575288525165,0.01055711960342541,0.011455380341781224,0.02986571442704718,0.023551094017708114,0.005994597651936706,0.007458557455266102,0.025752417191336145,0.011838280392359256,0.03025209220200686,0.027143203407137946,0.031115684042852247,0.026812702999403703,0.013898757870703903,0.018608867188748573,0.005807097427547319,0.022344877090207438,0.02602493113295165,0.005817072879460195,0.031162551097949347,0.020206097129232336,0.013984673548581385,0.001537155963313489,0.028551452800210146,0.01780534327371494,0.027063630942176634,0.007002280875794408,2.137578741714739e-07,0.00609161988956033,0.004620423085920949,0.022420389148571775,0.02046244623798223,0.0017175565230852978,0.013478674683825177,0.016530069515147194,0.01424319561053147,0.011311943289808257,0.006544008648847725,0.011198158881495456,0.017685539607949288,0.02337537423690369,1.1291453051968566e-07,0.023961969226406334,0.006879029217263231
2023-09-29,0.05000014317134032,0.049999809289057895,0.03690446638401673,0.020335378036959034,0.011000174355067184,0.022289360077593762,0.01069340294483612,0.016080857486496392,0.04999983077100338,6.197577070396262e-08,-1.589413547019988e-08,0.0006666598154548506,0.029575451454399528,0.003723389038190932,0.030298085907343408,0.015285973703091389,0.00041198646508413324,0.01055699571572729,0.004693698963646509,0.029865720190319002,0.013293333271295787,0.021276433908692695,0.012000231835493827,0.025752197117316487,-3.744542404483174e-07,0.03261946547949316,0.027142871155311207,0.0333079798422517,0.029866867576579904,0.013898558220110626,0.013559704351186731,0.008757628866849153,0.016527740116974943,0.01329546794761844,0.0018452879515482626,0.04731440054829393,0.017838635245823964,0.013984513031123648,-2.9932282995773936e-07,0.028550970670603998,0.030613900153910207,0.026131390700787897,-4.0181134160629975e-08,-1.1171777152117379e-07,0.010710846249539682,0.004620107930463848,0.02242018237911037,0.023709801001216977,0.0017172534854747704,-1.1192370150156224e-07,-3.354805957147293e-07,0.01424260612855859,0.0113119766767719,0.005804063396986725,0.011198096142970789,-1.3647938622575624e-07,0.029200180882742795,0.006683179365102581,0.0315454115501144,0.006878701522064865
2023-12-29,0.04999989491219352,0.04999936330034328,0.03318887225046932,0.04017416667232343,0.0003203545641015099,0.02228926466300835,0.010693019086364901,0.02025136952186672,0.03048206587073238,1.4318649284180864e-07,0.0034292042412403605,0.015424002901044597,0.029575467859746112,0.0037235643929248744,0.010867168304799687,0.024068560836851258,0.00041217703129394043,0.010557195457850558,0.02493171729876022,0.013738483696496101,0.006951103036009441,0.027390045052051826,0.030295529537109067,-1.544972172720038e-07,8.631561052906622e-08,0.007277765981311473,-4.209025327277931e-08,0.029047196571019625,0.014598129261830878,0.012174068189767347,0.01355975523340307,0.00875736176267517,0.0165272898712178,0.02726037546534705,0.009527877010845301,0.014088823620408182,0.017838591220644955,0.012304265116728594,0.022607489230619535,0.028551316358540295,0.03901433215362734,0.026131063071507345,0.007483965109004033,-2.086252353285393e-09,0.02015219278878537,0.004620722394012903,0.031555818485481765,-8.648210691027233e-08,0.012785918788282063,2.2533111448924336e-07,9.606157639364677e-08,0.008548518794624893,0.011312295524378799,0.0112869297287621,0.026078797727258116,0.010328431058251845,0.029201003047033196,0.010470215244580293,0.049999996064298065,0.00814664063747667
2024-06-28,0.04999964738464364,0.04999970499213326,0.03318878651591872,0.04999930674085752,0.0003200179185162512,0.04460920044015566,0.030077768272271647,0.03340071955464335,0.03860333225965952,8.92606611135845e-08,0.00020013240866434282,0.015423915402061497,0.016498957317791555,0.003723540461524811,0.010867089475192191,0.03443399503141404,0.03543757303799144,0.007418577275546198,0.02493162280836808,0.018466792690703414,0.02102940180831096,0.018684413835813724,0.006269224225830021,0.0033283365457591986,0.006527853064079021,0.0072774296414278294,0.006606084892122603,-2.9047123581968454e-07,0.009771799561565367,0.011688903426922555,0.013590019472335266,-4.796940641583617e-07,0.024970499513035108,3.0366718509176015e-08,0.0018265738937066948,0.014088593024370462,0.035601241510748505,0.012304125930334888,2.284696214910092e-05,0.006013402541174216,-2.2861998295763068e-07,-1.507150081760976e-07,0.0074842304451318556,7.606198624201382e-11,0.04999941985673019,0.023101155371006345,0.031555806065857214,-3.64171616252741e-08,0.012785899015960792,0.04572473267455021,5.19840074086476e-08,0.00734202152029791,0.023844206099647464,0.00532273529451692,0.02607830453531743,-2.1254205693675245e-08,0.021339122647755105,-8.459891816715447e-10,0.04822172551667636,2.478559534468684e-07
2024-09-30,0.04999984103223199,0.05000034139991925,0.024173405652491174,0.05000131000651243,0.003399894893086966,0.04460951567299807,0.030079174539678646,0.026511208698613342,0.0386030363997539,-8.784363232445902e-08,-7.683296105465268e-08,0.015423844402985202,0.006340820801358904,0.00372313562431896,0.010866770618931182,0.03443329572627825,0.033085816639165135,-2.7055838838196976e-07,0.02267388010682347,0.018407731842633245,0.021029635424281018,0.030089347544486972,0.0062689640999761655,0.007751908757672241,0.006527831892238233,0.008379827655572785,0.0066058783587281495,1.6833860467418314e-07,0.019964161397189678,0.0025745483953464824,0.013589957737597724,3.3768084152128595e-08,0.024970895761847235,0.006938247496923591,0.008306890988576477,0.018445219419727942,0.0313407105192478,0.012303848263223659,0.009615456183816496,-3.3233099352242495e-08,0.00899268537476338,-1.0091934463314377e-07,0.007483826274300666,7.974093007403215e-08,0.03975498017607259,0.03565727564552207,0.00141560250365273,-6.258789693636864e-08,0.027375727688053787,0.04572449953843036,-1.5423832414068785e-07,0.007083714427699771,0.03178092512264375,0.0024476174789609863,0.015109777676198363,0.010576995858829968,0.021339391707102317,-4.712990334743045e-08,0.04822098095615256,1.970266552099026e-07
2024-12-31,0.049999446841402416,0.05000024423428797,0.03139198370000649,0.050000676225995126,0.01604827837792232,0.04460912327598021,0.030079116890570558,0.02429242695745495,0.03860261959052642,-1.8075149453724957e-08,-5.5657489580763436e-08,0.0232713533349,0.004458614323138561,0.018627189510273437,0.010866761830607126,0.03443309864468999,0.03302904234323664,-9.877505162412214e-08,0.022526366460595998,0.018407892061364263,0.02408080552832677,0.04260462624651218,0.006268817943092978,0.00775154771687157,0.004884014259041985,0.008379838025054494,0.01185246379189078,0.005878769051596712,0.01996406256814681,1.8714104132683297e-07,0.013589783433815594,0.001139723877443762,0.02028184743746796,0.009806420305362088,0.008307006153781531,0.01844532849753072,0.03134068945524259,0.0123038289438531,0.04400271733112742,-1.1154885742499674e-07,0.00039997483763003634,-1.334517783568689e-07,0.017438091503047773,-3.9620261388598024e-08,0.019278977280898224,0.035656995959812796,-4.468443821599434e-08,-6.823756972848455e-08,0.023173435073787833,0.04798841125487033,-1.5491811638097206e-07,-3.116575297372364e-07,0.0336407954629112,2.2671100369364208e-05,1.1632903059770602e-08,8.73483023343046e-08,0.01696641238631581,0.001993016430492655,0.011915266233489723,1.7515711709317787e-07
