date,SPY
2020-01-02,0.00933823281529178
2020-01-03,-0.0075484301937207565
2020-01-06,0.003802921181934371
2020-01-07,-0.002816240319173824
2020-01-08,0.005345795649396523
2020-01-09,0.006755400976523385
2020-01-10,-0.0028567632208345017
2020-01-13,0.006862549137184315
2020-01-14,-0.0015219692959238529
2020-01-15,0.0022532971038504712
2020-01-16,0.008331680222178228
2020-01-17,0.0031149583579250795
2020-01-21,-0.001961232961788739
2020-01-22,0.0001310057970065337
2020-01-23,0.001146150571438076
2020-01-24,-0.00889702996205688
2020-01-27,-0.016039603960396054
2020-01-28,0.01049842355940167
2020-01-29,-0.0008298204268596399
2020-01-30,0.0032223772506811965
2020-01-31,-0.018146296234974768
2020-02-03,0.007419648578462779
2020-02-04,0.015265642261725443
2020-02-05,0.011540871170903744
2020-02-06,0.0033575642989862597
2020-02-07,-0.005328135152696478
2020-02-10,0.007479749150770765
2020-02-11,0.001718268763170716
2020-02-12,0.006440546313677187
2020-02-13,-0.0010611956137249745
2020-02-14,0.0016095802214781685
2020-02-18,-0.0026033296908144488
2020-02-19,0.004801340508491014
2020-02-20,-0.004104932332755995
2020-02-21,-0.010304630643395485
2020-02-24,-0.03315546300514083
2020-02-25,-0.030321386505132053
2020-02-26,-0.0036787672659124304
2020-02-27,-0.044900376201755576
2020-02-28,-0.0041941719245777165
2020-03-02,0.04329036038675649
2020-03-03,-0.028645650494980024
2020-03-04,0.04206722081676895
2020-03-05,-0.033259346604702644
2020-03-06,-0.016538116591928276
2020-03-09,-0.0780987816444153
2020-03-10,0.0517548371780161
2020-03-11,-0.04875663067604685
2020-03-12,-0.09566936919122004
2020-03-13,0.08549811947870212
2020-03-16,-0.10942347205994918
2020-03-17,0.05396969011535835
2020-03-18,-0.0506052021632758
2020-03-19,0.002124870021248615
2020-03-20,-0.04312911666516284
2020-03-23,-0.025553983969825445
2020-03-24,0.09062318560092897
2020-03-25,0.014950534581429364
2020-03-26,0.05839671299938809
2020-03-27,-0.029776162550590457
2020-03-30,0.032477759332567135
2020-03-31,-0.014924142480211122
2020-04-01,-0.04499037415250695
2020-04-02,0.02305096630001313
2020-04-03,-0.01443563932319547
2020-04-06,0.06715055632823352
2020-04-07,0.0010182055146010782
2020-04-08,0.03356660428025071
2020-04-09,0.015234421131362419
2020-04-13,-0.009112058937572609
2020-04-14,0.029465857953433705
2020-04-15,-0.021248289493690065
2020-04-16,0.004815720998873729
2020-04-17,0.027016580991767514
2020-04-20,-0.017612524461839585
2020-04-21,-0.030340177750536323
2020-04-22,0.022163400758533625
2020-04-23,-3.865033046024369e-05
2020-04-24,0.013914656771799594
2020-04-27,0.014409881061299368
2020-04-28,-0.004584742577978251
2020-04-29,0.026162790697674465
2020-04-30,-0.009307972480777083
2020-05-01,-0.02647801544860362
2020-05-04,0.002784665267976383
2020-05-05,0.009243761412051077
2020-05-06,-0.006784516226301385
2020-05-07,0.012067853212401891
2020-05-08,0.01653605309535422
2020-05-11,0.00022132054592405304
2020-05-12,-0.019951320253724814
2020-05-13,-0.017685794920037634
2020-05-14,0.011990040222179532
2020-05-15,0.0045802104625634055
2020-05-18,0.030445759071555223
2020-05-19,-0.010275350129813177
2020-05-20,0.016995492499815246
2020-05-21,-0.006902564847780179
2020-05-22,0.0019022534386887724
2020-05-26,0.012341171315904731
2020-05-27,0.01485969847796298
2020-05-28,-0.001848034686189437
2020-05-29,0.004450615965249538
2020-06-01,0.0040409769238949345
2020-06-02,0.00829655781112093
2020-06-03,0.013305322128851271
2020-06-04,-0.002626123013130588
2020-06-05,0.025637472283813967
2020-06-08,0.012092960410755138
2020-06-09,-0.0074761364394900776
2020-06-10,-0.0055820835294907445
2020-06-11,-0.05765589070742594
2020-06-12,0.011985502565758699
2020-06-15,0.009325910428708228
2020-06-16,0.019252388982574642
2020-06-17,-0.004136219495381233
2020-06-18,0.0003807282292673797
2020-06-19,-0.005708749956751857
2020-06-22,0.006402672419792754
2020-06-23,0.004598575478874212
2020-06-24,-0.025503355704698083
2020-06-25,0.010736738009465396
2020-06-26,-0.023761269131316043
2020-06-29,0.014711146109241957
2020-06-30,0.012804684468587846
2020-07-01,0.007000557258289186
2020-07-02,0.005499256389859264
2020-07-06,0.015444413869014628
2020-07-07,-0.010331628332373444
2020-07-08,0.007667031763417098
2020-07-09,-0.005706521739130221
2020-07-10,0.010214539491664176
2020-07-13,-0.008657130296574334
2020-07-14,0.012962647108988534
2020-07-15,0.009193466913621773
2020-07-16,-0.0033035237586759303
2020-07-17,0.0029127188724096253
2020-07-20,0.008078515155561572
2020-07-21,0.0021193456520298692
2020-07-22,0.005683695724010285
2020-07-23,-0.011927449562988746
2020-07-24,-0.006451398357221194
2020-07-27,0.00729658265555444
2020-07-28,-0.006346569197541063
2020-07-29,0.012306046013911276
2020-07-30,-0.00356765327695574
2020-07-31,0.007923352340538425
2020-08-03,0.006940104594941321
2020-08-04,0.0038544456784477266
2020-08-05,0.006215020174411112
2020-08-06,0.006694046502603301
2020-08-07,0.0007067137809186885
2020-08-10,0.002985362095531574
2020-08-11,-0.008257321171387333
2020-08-12,0.013941330235260008
2020-08-13,-0.0017823609917565486
2020-08-14,3.188470490700368e-05
2020-08-17,0.0031564851422012374
2020-08-18,0.0021612687919143614
2020-08-19,-0.004154641463956166
2020-08-20,0.0031210191082802208
2020-08-21,0.0035240332719537193
2020-08-24,0.010155335505710461
2020-08-25,0.0034763545255245276
2020-08-26,0.010049623919353268
2020-08-27,0.0021629638785032324
2020-08-28,0.006474886689483039
2020-08-31,-0.003614863829917603
2020-09-01,0.009408147578785497
2020-09-02,0.014468033261247015
2020-09-03,-0.034408214736083576
2020-09-04,-0.00817786069651738
2020-09-08,-0.027306643257986707
2020-09-09,0.019725391607039233
2020-09-10,-0.01735255073013464
2020-09-11,0.0005146514844478478
2020-09-14,0.013149011412955991
2020-09-15,0.005077108586659884
2020-09-16,-0.0039780261413145945
2020-09-17,-0.00881196906301518
2020-09-18,-0.011512631915573945
2020-09-21,-0.011129084438692982
2020-09-22,0.010207420009160417
2020-09-23,-0.023188030312844
2020-09-24,0.0026523440090180372
2020-09-25,0.016169565504926986
2020-09-28,0.016595620057922034
2020-09-29,-0.005441567171345474
2020-09-30,0.007595507064465323
2020-10-01,0.006420289392148781
2020-10-02,-0.009489653421353328
2020-10-05,0.017719247652920656
2020-10-06,-0.014199357723065242
2020-10-07,0.017406023442240626
2020-10-08,0.00885233550979403
2020-10-09,0.008930238347127917
2020-10-12,0.016067848882035385
2020-10-13,-0.006525830146299927
2020-10-14,-0.006263175582780889
2020-10-15,-0.0012297854024472255
2020-10-16,-0.000615649818383246
2020-10-19,-0.015215918191338607
2020-10-20,0.004003503065181935
2020-10-21,-0.0018691588785046953
2020-10-22,0.005461922596754043
2020-10-23,0.0034145584355114167
2020-10-26,-0.018499613302397577
2020-10-27,-0.003435559617990913
2020-10-28,-0.03418938579290276
2020-10-29,0.010184366506205578
2020-10-30,-0.010438278008298885
2020-11-02,0.011203564174801839
2020-11-03,0.017655824802384368
2020-11-04,0.022347435774997537
2020-11-05,0.019523587108827734
2020-11-06,-0.00024433449392224915
2020-11-09,0.012586301704649694
2020-11-10,-0.0014783080914739788
2020-11-11,0.00743269782759759
2020-11-12,-0.009717182017215054
2020-11-13,0.013870801659650489
2020-11-16,0.0124563132897213
2020-11-17,-0.00536968194960763
2020-11-18,-0.012043189368770801
2020-11-19,0.004233471446586368
2020-11-20,-0.006846652913564788
2020-11-23,0.0059907279185984486
2020-11-24,0.016099590029027055
2020-11-25,-0.0015314386688265458
2020-11-27,0.002772615992685079
2020-11-30,-0.004412154013589409
2020-12-01,0.010931544893195921
2020-12-02,0.0021042172019756222
2020-12-03,-0.00026247484616048755
2020-12-04,0.008605600933488944
2020-12-07,-0.002053506869124977
2020-12-08,0.0029271968467423637
2020-12-09,-0.008958243028464152
2020-12-10,-0.0003499052339991371
2020-12-11,-0.0011667590350902257
2020-12-14,-0.004468066466139176
2020-12-15,0.013523027280727629
2020-12-16,0.0015629070070330986
2020-12-17,0.005577228724172878
2020-12-18,-0.003994482441519787
2020-12-21,-0.0035488617675061285
2020-12-22,-0.0017083622886264749
2020-12-23,0.0008991501580764005
2020-12-24,0.0039121363162166745
2020-12-28,0.00857316052304924
2020-12-29,-0.0018889524899827759
2020-12-30,0.0014050582095543884
2020-12-31,0.005096927526271999
2021-01-04,-0.013617845645423121
2021-01-05,0.006874043266037022
2021-01-06,0.0059952382318348985
2021-01-07,0.014856002281152136
2021-01-08,0.005703689134893608
2021-01-11,-0.006760909649662028
2021-01-12,0.00022502250225042708
2021-01-13,0.002699662542182235
2021-01-14,-0.0035057213372223783
2021-01-15,-0.0072894092482620465
2021-01-19,0.00785325470628262
2021-01-20,0.013811921573039898
2021-01-21,0.0009156492785795667
2021-01-22,-0.0035206387048486443
2021-01-25,0.003922550492405419
2021-01-26,-0.001551805359270686
2021-01-27,-0.024451167050595357
2021-01-28,0.008620199146514906
2021-01-29,-0.020026513976250104
2021-02-01,0.016636444751460644
2021-02-02,0.01415588460122863
2021-02-03,0.0007816643868123752
2021-02-04,0.011353175820803862
2021-02-05,0.003944174757281482
2021-02-08,0.007225473227286505
2021-02-09,-0.0006546287709344734
2021-02-10,-0.0004367050603197864
2021-02-11,0.00161105346513013
2021-02-12,0.004934434720972769
2021-02-16,-0.000868102653138747
2021-02-17,0.00021721422753184783
2021-02-18,-0.004234757587273985
2021-02-19,-0.0017719862602910696
2021-02-22,-0.0077013409072288486
2021-02-23,0.0012109536259805598
2021-02-24,0.01102284284889632
2021-02-25,-0.024089178901577024
2021-02-26,-0.005154064746197173
2021-03-01,0.024251589235206872
2021-03-02,-0.007819548872180504
2021-03-03,-0.013227148722753435
2021-03-04,-0.012399117540283111
2021-03-05,0.01840803053866824
2021-03-08,-0.004970013327410094
2021-03-09,0.014259006055194368
2021-03-10,0.006245185429734734
2021-03-11,0.010116199589883745
2021-03-12,0.0013533631073217034
2021-03-15,0.005973780240573046
2021-03-16,-0.001262897678417918
2021-03-17,0.0034168258494982062
2021-03-18,-0.014559202059202025
2021-03-19,-0.0018501891002093984
2021-03-22,0.007986915633092506
2021-03-23,-0.007869544053220712
2021-03-24,-0.005097173385667952
2021-03-25,0.005643835616438331
2021-03-26,0.016100909932980967
2021-03-29,-0.0005094243504840668
2021-03-30,-0.0026288964000213966
2021-03-31,0.004034427111350158
2021-04-01,0.01079560675060276
2021-04-05,0.014364084488379003
2021-04-06,-0.0006009144350098694
2021-04-07,0.0011764090766497315
2021-04-08,0.004726218763871692
2021-04-09,0.007276885493008978
2021-04-12,0.0003612157490067158
2021-04-13,0.0029660579799855036
2021-04-14,-0.0034201661223545177
2021-04-15,0.010760179594364372
2021-04-16,0.0033443108422046564
2021-04-19,-0.004910691567859171
2021-04-20,-0.007338464292106495
2021-04-21,0.009479161300293582
2021-04-22,-0.00913498341413621
2021-04-23,0.01084157395962082
2021-04-26,0.0020890123047920817
2021-04-27,-0.00022880386424317667
2021-04-28,-0.0002797131668617059
2021-04-29,0.006358896095637778
2021-04-30,-0.006571464678377215
2021-05-03,0.002162574736038536
2021-05-04,-0.006169078446306098
2021-05-05,0.0003065368993790951
2021-05-06,0.007993053959498564
2021-05-07,0.007270976895014103
2021-05-10,-0.009884554440503956
2021-05-11,-0.008941726362851288
2021-05-12,-0.021248782488337392
2021-05-13,0.012020426869189471
2021-05-14,0.01537107959838524
2021-05-17,-0.0025485498751210978
2021-05-18,-0.008610557514436068
2021-05-19,-0.0026287982268498045
2021-05-20,0.010749631773430801
2021-05-21,-0.0008181004729642671
2021-05-24,0.010209042294603732
2021-05-25,-0.002228863786029045
2021-05-26,0.001979996953850982
2021-05-27,0.0005320226996350375
2021-05-28,0.0017724660066340547
2021-06-01,-0.0008593888228900504
2021-06-02,0.001568468719168159
2021-06-03,-0.0037129650678184856
2021-06-04,0.009152215799614671
2021-06-07,-0.0009797764099986894
2021-06-08,0.0002011768847758333
2021-06-09,-0.0014833811032333166
2021-06-10,0.0046581896009065815
2021-06-11,0.0016541353383459079
2021-06-14,0.002226892858929963
2021-06-15,-0.0018224940706529358
2021-06-16,-0.005602521134510541
2021-06-17,-0.00032697821822025297
2021-06-18,-0.013485973078374625
2021-06-21,0.014307939503685363
2021-06-22,0.005355795825999543
2021-06-23,-0.0012005102168420878
2021-06-24,0.005909603105045624
2021-06-25,0.003559781932239714
2021-06-28,0.0020092275636256485
2021-06-29,0.000544621859140948
2021-06-30,0.0008412301754212592
2021-07-01,0.005537563966280246
2021-07-02,0.007645974185617632
2021-07-06,-0.0018298931342409785
2021-07-07,0.003544279044755738
2021-07-08,-0.008159586905689853
2021-07-09,0.010682448859310911
2021-07-12,0.003571775682768008
2021-07-13,-0.003413795608067094
2021-07-14,0.0015062436227588627
2021-07-15,-0.0034203376673782593
2021-07-16,-0.007837791787357218
2021-07-19,-0.014769019405804662
2021-07-20,0.014318085609701381
2021-07-21,0.008101340403594115
2021-07-22,0.0020942918371322783
2021-07-23,0.01027946537059532
2021-07-26,0.002453515502850445
2021-07-27,-0.004559088182363502
2021-07-28,-0.000409786669880674
2021-07-29,0.00414777659882315
2021-07-30,-0.0048511047070124436
2021-08-02,-0.002099522177711255
2021-08-03,0.008149742448791963
2021-08-04,-0.004917482249088501
2021-08-05,0.006315840223706015
2021-08-06,0.0016528925619834212
2021-08-09,-0.0008131247907399164
2021-08-10,0.0012446146481570608
2021-08-11,0.0024861350162554974
2021-08-12,0.0030045784051888624
2021-08-13,0.001806856545100155
2021-08-16,0.002373154872086891
2021-08-17,-0.006558075666461383
2021-08-18,-0.010938728819618326
2021-08-19,0.0015420943568986711
2021-08-20,0.00796323918587305
2021-08-23,0.008783445115401856
2021-08-24,0.0015852360108836727
2021-08-25,0.002102428422942504
2021-08-26,-0.0058933075599348905
2021-08-27,0.008939792748571485
2021-08-30,0.004395036194415836
2021-08-31,-0.0014976014976015861
2021-09-01,0.0005390077570246454
2021-09-02,0.003068346840305436
2021-09-03,-0.00023350846468195297
2021-09-07,-0.003573513955389407
2021-09-08,-0.0012188833153625733
2021-09-09,-0.004271297817413866
2021-09-10,-0.007895729235410487
2021-09-13,0.0025657472738935816
2021-09-14,-0.005402715575460237
2021-09-15,0.008362518762061288
2021-09-16,-0.00158302617900008
2021-09-17,-0.009749863927869917
2021-09-20,-0.016680607002031222
2021-09-21,-0.0009478212263349661
2021-09-22,0.009754792254548894
2021-09-23,0.012166036281288317
2021-09-24,0.001642309706288314
2021-09-27,-0.0028515077347146534
2021-09-28,-0.02016061768700994
2021-09-29,0.001678137996449225
2021-09-30,-0.012212887874520573
2021-10-01,0.01187228080525049
2021-10-04,-0.01289899431569741
2021-10-05,0.010409745293466166
2021-10-06,0.004164839982463864
2021-10-07,0.008634698877004077
2021-10-08,-0.0018275820608393278
2021-10-11,-0.0072273482859138705
2021-10-12,-0.0024751874590501766
2021-10-13,0.0036003600360037247
2021-10-14,0.016822203369288635
2021-10-15,0.007628310567594054
2021-10-18,0.0029572499940855312
2021-10-19,0.007713355663537147
2021-10-20,0.003932492216942585
2021-10-21,0.002611392198465845
2021-10-22,-0.0010464872909932144
2021-10-25,0.005354316044324348
2021-10-26,0.0009030704394943356
2021-10-27,-0.0044187391555813305
2021-10-28,0.0096435376678905
2021-10-29,0.0020253630693456426
2021-11-01,0.0017226726692238792
2021-11-02,0.004035586535815705
2021-11-03,0.006120398282634554
2021-11-04,0.004698565462138982
2021-11-05,0.00347920384971645
2021-11-08,0.0008555282887183768
2021-11-09,-0.003306714655269438
2021-11-10,-0.008057235713640809
2021-11-11,0.000341289162931524
2021-11-12,0.007528544784606295
2021-11-15,0.00036119827527825166
2021-11-16,0.003949179698959693
2021-11-17,-0.0024276209314870734
2021-11-18,0.0034024335286164664
2021-11-19,-0.0017965013136915786
2021-11-22,-0.0028120852174304822
2021-11-23,0.0013310472408971652
2021-11-24,0.0026585558184069047
2021-11-26,-0.022290632092218376
2021-11-29,0.012249775918733219
2021-11-30,-0.019457814912360316
2021-12-01,-0.011091300622872668
2021-12-02,0.015313290250070333
2021-12-03,-0.008717310087173136
2021-12-06,0.011864879955332253
2021-12-07,0.02066951763461633
2021-12-08,0.0026580767238078007
2021-12-09,-0.006762373345914452
2021-12-10,0.009409635828997898
2021-12-13,-0.008851342266839923
2021-12-14,-0.00687300761909071
2021-12-15,0.015616818813030786
2021-12-16,-0.008809091520408874
2021-12-17,-0.010651289009497966
2021-12-20,-0.010628814372899975
2021-12-21,0.01776638018667409
2021-12-22,0.009987969037296152
2021-12-23,0.006225698424471293
2021-12-27,0.014161268706723407
2021-12-28,-0.0008149061756673737
2021-12-29,0.0012784623184252109
2021-12-30,-0.002773802971931749
2021-12-31,-0.0025166118457360387
2022-01-03,0.005798384419608338
2022-01-04,-0.0003520584417013861
2022-01-05,-0.019193942462195523
2022-01-06,-0.0009425705244731075
2022-01-07,-0.0039535458364220455
2022-01-10,-0.0012403870007442475
2022-01-11,0.009099941290701352
2022-01-12,0.0027076014231690593
2022-01-13,-0.013769247935728646
2022-01-14,0.0004073043242143193
2022-01-18,-0.017710524530094363
2022-01-19,-0.010385005065856157
2022-01-20,-0.011075691649021557
2022-01-21,-0.019623067692524865
2022-01-24,0.004247966016271754
2022-01-25,-0.012212025618965727
2022-01-26,-0.0025161493237847443
2022-01-27,-0.0049237187416625305
2022-01-28,0.024837907668307846
2022-01-31,0.018004518967772665
2022-02-01,0.006752020933601388
2022-02-02,0.009723608178041854
2022-02-03,-0.02351183635945764
2022-02-04,0.004707322239744016
2022-02-07,-0.0032094080164921657
2022-02-08,0.008225616921269108
2022-02-09,0.014638694638694494
2022-02-10,-0.017965447528027867
2022-02-11,-0.019721143498806937
2022-02-14,-0.0032694556475668657
2022-02-15,0.016113585212852444
2022-02-16,0.0011310351327789014
2022-02-17,-0.0213712429684374
2022-02-18,-0.00646961206378216
2022-02-22,-0.010723795691115923
2022-02-23,-0.017740475200039185
2022-02-24,0.015046584624582637
2022-02-25,0.022063515437098058
2022-02-28,-0.002545323568255542
2022-03-01,-0.015238691350297318
2022-03-02,0.01838361120617993
2022-03-03,-0.0049690335589802626
2022-03-04,-0.008130081300813052
2022-03-07,-0.029479009583110338
2022-03-08,-0.007568542930178945
2022-03-09,0.026792929292929424
2022-03-10,-0.0045006271365682915
2022-03-11,-0.012722960620583978
2022-03-14,-0.007306758751845499
2022-03-15,0.021980792014317796
2022-03-16,0.02217398811138782
2022-03-17,0.012523526856812017
2022-03-18,0.010962560472819849
2022-03-21,-0.00030645199311662985
2022-03-22,0.011695906432748648
2022-03-23,-0.012865933246317462
2022-03-24,0.01506422364941451
2022-03-25,0.00488485694347518
2022-03-28,0.007106481481481408
2022-03-29,0.012388810995931587
2022-03-30,-0.006175362121418448
2022-03-31,-0.015397267784529656
2022-04-01,0.002830626450116114
2022-04-04,0.008560455323677774
2022-04-05,-0.012616993943842858
2022-04-06,-0.010013475210259748
2022-04-07,0.005045645490600936
2022-04-08,-0.002661934338952898
2022-04-11,-0.01709121558344262
2022-04-12,-0.003715878233528702
2022-04-13,0.01145220676134473
2022-04-14,-0.012457156364495958
2022-04-18,0.0004069127291876917
2022-04-19,0.016150257207800056
2022-04-20,-0.0007299270072992359
2022-04-21,-0.014962652277386246
2022-04-22,-0.027437565783178686
2022-04-25,0.005804658484393821
2022-04-26,-0.028978064705450834
2022-04-27,0.00282059030925752
2022-04-28,0.02526368658965339
2022-04-29,-0.03696174006760389
2022-05-02,0.006027926850980414
2022-05-03,0.004576022652576173
2022-05-04,0.030451742796023584
2022-05-05,-0.03553547441690075
2022-05-06,-0.005976196505444342
2022-05-09,-0.03202221429663221
2022-05-10,0.002315972313603698
2022-05-11,-0.015885519233293954
2022-05-12,-0.001040554962646656
2022-05-13,0.02390427606100265
2022-05-16,-0.004043196994991671
2022-05-17,0.020559964380189255
2022-05-18,-0.04031719960991642
2022-05-19,-0.006123813344029894
2022-05-20,0.0004305009955334338
2022-05-23,0.01871873487171216
2022-05-24,-0.00762975869898086
2022-05-25,0.00883237117241742
2022-05-26,0.01998892434271249
2022-05-27,0.024535277540784328
2022-05-31,-0.005602099525587878
2022-06-01,-0.008095213926813116
2022-06-02,0.01903446158569344
2022-06-03,-0.016394265772890493
2022-06-06,0.003037418959620286
2022-06-07,0.009593607654528213
2022-06-08,-0.010863537833341708
2022-06-09,-0.02380042300537688
2022-06-10,-0.028974914510950356
2022-06-13,-0.03798489206699107
2022-06-14,-0.0030179399765272175
2022-06-15,0.014266494758674808
2022-06-16,-0.033105811479260505
2022-06-17,0.0021721112349595284
2022-06-21,0.025153286753172743
2022-06-22,-0.0018082176537681516
2022-06-23,0.009809932556713585
2022-06-24,0.03179334326875316
2022-06-27,-0.003824961215428302
2022-06-28,-0.02043337002926726
2022-06-29,-0.0007949125596184992
2022-06-30,-0.008147477573862139
