date,SPY
2022-07-01,0.010592985949773093
2022-07-05,0.0018883932236788414
2022-07-06,0.003359921328671467
2022-07-07,0.015000952873594597
2022-07-08,-0.0008315004559841244
2022-07-11,-0.011435934605782405
2022-07-12,-0.008825526137135054
2022-07-13,-0.005260273972602758
2022-07-14,-0.0024237082736586757
2022-07-15,0.019105466593042575
2022-07-18,-0.00826289553532733
2022-07-19,0.027016690796842102
2022-07-20,0.006383657835940193
2022-07-21,0.01017549423829145
2022-07-22,-0.009288087700478731
2022-07-25,0.0012148101198963257
2022-07-26,-0.011816838995568735
2022-07-27,0.025971599402092815
2022-07-28,0.012540000520331995
2022-07-29,0.014568719648500705
2022-08-01,-0.002963075520437619
2022-08-02,-0.00660418095455817
2022-08-03,0.015674141501956118
2022-08-04,-0.0006797240823726014
2022-08-05,-0.001687870008817316
2022-08-08,-0.0011607953971938256
2022-08-09,-0.003966449396190175
2022-08-10,0.021001902346226897
2022-08-11,0.0
2022-08-12,0.016917993689911315
2022-08-15,0.004128597254116295
2022-08-16,0.0019463299515851684
2022-08-17,-0.007090304251754276
2022-08-18,0.002910175833312989
2022-08-19,-0.013435747378688245
2022-08-22,-0.020835907956202493
2022-08-23,-0.0024232633279483995
2022-08-24,0.003213562753036525
2022-08-25,0.014124650036572595
2022-08-26,-0.03384982714452711
2022-08-29,-0.0066158677856149595
2022-08-30,-0.010987587136230603
2022-08-31,-0.007598585091051935
2022-09-01,0.0031419141914190707
2022-09-02,-0.010554298047059985
2022-09-06,-0.0037772989652329336
2022-09-07,0.017970147659608582
2022-09-08,0.006531318854265056
2022-09-09,0.015531754097933392
2022-09-12,0.010752136313479932
2022-09-13,-0.04346501472529707
2022-09-14,0.0037955196942349723
2022-09-15,-0.011343504587641218
2022-09-16,-0.007622358919497141
2022-09-19,0.007734806629834168
2022-09-20,-0.011473042362002639
2022-09-21,-0.0174498823147472
2022-09-22,-0.00839803953962226
2022-09-23,-0.016743953572321058
2022-09-26,-0.009884213499011585
2022-09-27,-0.0025670279520821904
2022-09-28,0.019674006291106716
2022-09-29,-0.020892927253351234
2022-09-30,-0.01543837539025572
2022-10-03,0.026386222144644256
2022-10-04,0.030979847509991165
2022-10-05,-0.002309341837576362
2022-10-06,-0.010333425186001666
2022-10-07,-0.027899206459696457
2022-10-10,-0.007618938504281969
2022-10-11,-0.006349756111640348
2022-10-12,-0.0032823074912132766
2022-10-13,0.026374074721688068
2022-10-14,-0.022771799312870877
2022-10-17,0.02568498125926144
2022-10-18,0.01175604090535698
2022-10-19,-0.0070836599843208115
2022-10-20,-0.00837492597918954
2022-10-21,0.024284820565318777
2022-10-24,0.012243198223209406
2022-10-25,0.015962261046049253
2022-10-26,-0.007531787382231481
2022-10-27,-0.005331302361005319
2022-10-28,0.023791292933712516
2022-10-31,-0.007238634542443445
2022-11-01,-0.004358705303091459
2022-11-02,-0.025104715578975867
2022-11-03,-0.010311564474997148
2022-11-04,0.014396146090073891
2022-11-07,0.00958087138991659
2022-11-08,0.0053876658006291045
2022-11-09,-0.02059191556498552
2022-11-10,0.0549368143313429
2022-11-11,0.009688544875338989
2022-11-14,-0.008500430236499712
2022-11-15,0.008520710059171543
2022-11-16,-0.007640355680721855
2022-11-17,-0.00304813958377137
2022-11-18,0.004533473906167762
2022-11-21,-0.003620906801007573
2022-11-22,0.013456575551693328
2022-11-23,0.006288164219825809
2022-11-25,-0.00020657422470105047
2022-11-28,-0.015961156021591538
2022-11-29,-0.0017322379990025727
2022-11-30,0.03149730511371085
2022-12-01,-0.0007136849081129659
2022-12-02,-0.0011733197296264208
2022-12-05,-0.01797798718046928
2022-12-06,-0.014406449096346474
2022-12-07,-0.001714994327326358
2022-12-08,0.007849666983824832
2022-12-09,-0.007473841554558991
2022-12-12,0.014399704079475661
2022-12-13,0.007579506680905235
2022-12-14,-0.006385068762278956
2022-12-15,-0.024481619273096333
2022-12-16,-0.011787924045231435
2022-12-19,-0.008474118853565193
2022-12-20,0.0013609145345672147
2022-12-21,0.014949714596357744
2022-12-22,-0.01427423674343864
2022-12-23,0.005759773956040881
2022-12-27,-0.003943920689375657
2022-12-28,-0.012421012665093767
2022-12-29,0.01798709323081149
2022-12-30,-0.002616671162665174
2023-01-03,-0.0042192951613339025
2023-01-04,0.007713827851264288
2023-01-05,-0.01140130993773758
2023-01-06,0.022929276405474708
2023-01-09,-0.000586369572749712
2023-01-10,0.0070138944448889795
2023-01-11,0.012658898305084598
2023-01-12,0.0036351273602175382
2023-01-13,0.003882533809312916
2023-01-17,-0.0018169547837822986
2023-01-18,-0.015810276679841806
2023-01-19,-0.00726590572817587
2023-01-20,0.018630399488994698
2023-01-23,0.011992788649962005
2023-01-24,-0.0010585562325724496
2023-01-25,0.00036184125507210396
2023-01-26,0.01098049347629515
2023-01-27,0.0023000255558394134
2023-01-30,-0.012544620091789915
2023-01-31,0.01471803346416034
2023-02-01,0.010611227034454496
2023-02-02,0.014553695077426765
2023-02-03,-0.010622192440374323
2023-02-06,-0.006095572557381024
2023-02-07,0.013073545000252151
2023-02-08,-0.01093672147483804
2023-02-09,-0.008664769149391738
2023-02-10,0.0023121681022435503
2023-02-13,0.011762320016223793
2023-02-14,-0.00047604730406891616
2023-02-15,0.0032587170681572797
2023-02-16,-0.013767083926742085
2023-02-17,-0.0025081070125658744
2023-02-21,-0.02006451121326802
2023-02-22,-0.0013736619754813884
2023-02-23,0.005320529457565559
2023-02-24,-0.010688008261262483
2023-02-27,0.0034184911667232143
2023-02-28,-0.00369291584312903
2023-03-01,-0.0038371182458888375
2023-03-02,0.007756203652752536
2023-03-03,0.016043058841883617
2023-03-06,0.0006909612038079604
2023-03-07,-0.015318517760785522
2023-03-08,0.0016361936422188972
2023-03-09,-0.018461378899058745
2023-03-10,-0.014423457931581174
2023-03-13,-0.0014205687635689968
2023-03-14,0.016534249516856336
2023-03-15,-0.00625792141951842
2023-03-16,0.017536867277799795
2023-03-17,-0.011698655176915929
2023-03-20,0.009617671149628748
2023-03-21,0.013137578184292398
2023-03-22,-0.017048536667269465
2023-03-23,0.002706751110293615
2023-03-24,0.006552049481077571
2023-03-27,0.0018747070770190888
2023-03-28,-0.0022350434014241083
2023-03-29,0.01453427797457807
2023-03-30,0.005853658536585371
2023-03-31,0.014089540047986127
2023-04-03,0.0038006544173168066
2023-04-04,-0.0055414859206137645
2023-04-05,-0.0026222894604135405
2023-04-06,0.003918495297805746
2023-04-10,0.001007277580519217
2023-04-11,0.0002767225981736843
2023-04-12,-0.004074241738343143
2023-04-13,0.01328282828282834
2023-04-14,-0.002442306733788646
2023-04-17,0.003597481762766197
2023-04-18,0.0006472169670417305
2023-04-19,-0.00017413801681676055
2023-04-20,-0.005448981115175
2023-04-21,0.0007755428800158004
2023-04-24,0.0010249231307652984
2023-04-25,-0.01585755668764366
2023-04-26,-0.004237610698063832
2023-04-27,0.01990214566026194
2023-04-28,0.00854508657521924
2023-05-01,-0.0010157314505140347
2023-05-02,-0.011234004563039468
2023-05-03,-0.006872162724787301
2023-05-04,-0.0070712427709169745
2023-05-05,0.018490729201108946
2023-05-08,0.0002746978323844296
2023-05-09,-0.004393958307327361
2023-05-10,0.004689184783971623
2023-05-11,-0.0017471172565268756
2023-05-12,-0.0013001300130012217
2023-05-15,0.003429801722411474
2023-05-16,-0.006661510441356322
2023-05-17,0.01213141106143567
2023-05-18,0.00962850832568174
2023-05-19,-0.0014501659088116403
2023-05-22,0.00039383645941026835
2023-05-23,-0.011219920279513795
2023-05-24,-0.007241327825610933
2023-05-25,0.008672766010778377
2023-05-26,0.012946994358987052
2023-05-30,0.0003679897944162125
2023-05-31,-0.005542340044632943
2023-06-01,0.00949421715863985
2023-06-02,0.014461598592925506
2023-06-05,-0.0019023309574262015
2023-06-06,0.0021713430963352653
2023-06-07,-0.0034666217289776036
2023-06-08,0.006063534243266
2023-06-09,0.0017768813331413558
2023-06-12,0.009084372003835162
2023-06-13,0.006603482267987237
2023-06-14,0.0011798853151474553
2023-06-15,0.012397765573809005
2023-06-16,-0.003399064093311255
2023-06-20,-0.005186067699208041
2023-06-21,-0.0051426558647410525
2023-06-22,0.003611386489165813
2023-06-23,-0.007549566076342273
2023-06-26,-0.004099720365894122
2023-06-27,0.010969660916121393
2023-06-28,0.0005178176340441265
2023-06-29,0.003928672249929432
2023-06-30,0.011810193321616813
2023-07-03,0.0011348109034483578
2023-07-05,-0.001480521883964081
2023-07-06,-0.007830599573718788
2023-07-07,-0.002521832531639623
2023-07-10,0.0025282082494497704
2023-07-11,0.006374632232755806
2023-07-12,0.008051230887027527
2023-07-13,0.007940892141969469
2023-07-14,-0.0006394007901167065
2023-07-17,0.0034732536617689824
2023-07-18,0.007446202891950415
2023-07-19,0.0022150897337371855
2023-07-20,-0.006630581867388408
2023-07-21,0.0
2023-07-24,0.004449893293375196
2023-07-25,0.0027349577324713437
2023-07-26,0.00015778914861486193
2023-07-27,-0.00662609871534825
2023-07-28,0.00977856429803059
2023-07-31,0.001909811939694972
2023-08-01,-0.0028480444922857062
2023-08-02,-0.013921061509052035
2023-08-03,-0.0028736942936641308
2023-08-04,-0.0045059469350411385
2023-08-07,0.008731015784757323
2023-08-08,-0.0043504999658336985
2023-08-09,-0.006702964860907823
2023-08-10,0.0003685022685921968
2023-08-11,-0.0005755726948313278
2023-08-14,0.005505643860861609
2023-08-15,-0.011638296409997917
2023-08-16,-0.0073479984237732054
2023-08-17,-0.00761255370820102
2023-08-18,0.00047061038166495983
2023-08-21,0.00651488781222076
2023-08-22,-0.0027105970323635376
2023-08-23,0.011129595351343724
2023-08-24,-0.013857348102145894
2023-08-25,0.007049534730707796
2023-08-28,0.006346835915624238
2023-08-29,0.014468558708959467
2023-08-30,0.0041140976412508135
2023-08-31,-0.0014795593189473877
2023-09-01,0.0018692867075478237
2023-09-05,-0.0043231927916449475
2023-09-06,-0.006718617884320932
2023-09-07,-0.003059933279650262
2023-09-08,0.0015000461552663324
2023-09-11,0.006567274235546261
2023-09-12,-0.005471361201410119
2023-09-13,0.0011509334069930155
2023-09-14,0.008622077115857829
2023-09-15,-0.012036108324975037
2023-09-18,0.0005768343331795656
2023-09-19,-0.0020754064337599187
2023-09-20,-0.009173887926054336
2023-09-21,-0.016535286160735074
2023-09-22,-0.0022528397638075237
2023-09-25,0.004206873603650685
2023-09-26,-0.01469787697332603
2023-09-27,0.00040835935623362296
2023-09-28,0.005786731337191098
2023-09-29,-0.002411191749427055
2023-10-02,-0.00040682508914258175
2023-10-03,-0.01338281062963842
2023-10-04,0.007279609812913979
2023-10-05,-0.00038544000385443145
2023-10-06,0.01188094951198937
2023-10-09,0.006406592359721852
2023-10-10,0.005206238019736409
2023-10-11,0.004096334486898723
2023-10-12,-0.006095988370729777
2023-10-13,-0.004977471633129671
2023-10-16,0.010502607871028857
2023-10-17,-4.6923022781197865e-05
2023-10-18,-0.013303301189554362
2023-10-19,-0.00879821182289453
2023-10-20,-0.012282890317627748
2023-10-23,-0.0017487612940834119
2023-10-24,0.0075425790754257704
2023-10-25,-0.014344361265394845
2023-10-26,-0.01198059584476685
2023-10-27,-0.004537902645869951
2023-10-30,0.011956954962136335
2023-10-31,0.006301693580149648
2023-11-01,0.010640900195694636
2023-11-02,0.01916979305337052
2023-11-03,0.009119623815517786
2023-11-06,0.002306370760866816
2023-11-07,0.0028411092066027432
2023-11-08,0.0007492390540857485
2023-11-09,-0.007814327827429746
2023-11-10,0.01561026221467654
2023-11-13,-0.0009519387044345518
2023-11-14,0.01940551720932393
2023-11-15,0.002120189677184081
2023-11-16,0.001205723775507872
2023-11-17,0.001249715973642207
2023-11-20,0.007693180528764332
2023-11-21,-0.002161967390325259
2023-11-22,0.0038593481989708245
2023-11-24,0.0006070280357022284
2023-11-27,-0.00179751044802956
2023-11-28,0.0009904110205736227
2023-11-29,-0.0006970991679784433
2023-11-30,0.0039379824028442645
2023-12-01,0.0059174250235352055
2023-12-04,-0.00525870136815354
2023-12-05,-0.0002016038707943757
2023-12-06,-0.0040328904622141115
2023-12-07,0.007648527658425941
2023-12-08,0.004286384033219459
2023-12-11,0.0038901856174280436
2023-12-12,0.004561558901682972
2023-12-13,0.013798880218665932
2023-12-14,0.003217950947990822
2023-12-15,-0.0016471608149111194
2023-12-18,0.005622612018061801
2023-12-19,0.0060661010729010645
2023-12-20,-0.013840013732726919
2023-12-21,0.00946495789725632
2023-12-22,0.0020261240677674763
2023-12-26,0.004216141800034379
2023-12-27,0.0017993316768059042
2023-12-28,0.0003848785494355855
2023-12-29,-0.0029068524772367654
2024-01-02,-0.0055948553054662176
2024-01-03,-0.008148483476686175
2024-01-04,-0.0032383560452935445
2024-01-05,0.001373686276219921
2024-01-08,0.014284158954817716
2024-01-09,-0.0015242266160021556
2024-01-10,0.005654697914426965
2024-01-11,-0.00042759711799555955
2024-01-12,0.0006844480568093392
2024-01-16,-0.0036763920059849076
2024-01-17,-0.005556389848325516
2024-01-18,0.008888121844932595
2024-01-19,0.01246632168669537
2024-01-22,0.0021119770216899703
2024-01-23,0.0029294611056081
2024-01-24,0.0010927124485164974
2024-01-25,0.005436607892527423
2024-01-26,-0.0012735130169732045
2024-01-29,0.007922572013880247
2024-01-30,-0.0007673642076445608
2024-01-31,-0.016334578663345756
2024-02-01,0.013103200894646783
2024-02-02,0.010517765651685052
2024-02-05,-0.003627444918485545
2024-02-06,0.0028959725296320293
2024-02-07,0.008332817688674332
2024-02-08,0.0004500173870354285
2024-02-09,0.005786256108282872
2024-02-12,-0.0004472271914133241
2024-02-13,-0.013768558063860015
2024-02-14,0.009073474522095948
2024-02-15,0.006907404001389672
2024-02-16,-0.004972499035943989
2024-02-20,-0.005507281850446688
2024-02-21,0.0009024530314216683
2024-02-22,0.020696721311475486
2024-02-23,0.0006825938566552558
2024-02-26,-0.003651392344113602
2024-02-27,0.0018525230558577022
2024-02-28,-0.001326526510431414
2024-02-29,0.0036024794719047293
2024-03-01,0.009384964004251373
2024-03-04,-0.001072812158537828
2024-03-05,-0.010003778763350013
2024-03-06,0.005082566595684845
2024-03-07,0.009913853410885132
2024-03-08,-0.005996793793417332
2024-03-11,-0.0008561643835616195
2024-03-12,0.01076104501703834
2024-03-13,-0.001577255968927993
2024-03-14,-0.0019746845441440675
2024-03-15,-0.006865712985496986
2024-03-18,0.005936964577439641
2024-03-19,0.005565238057513966
2024-03-20,0.009256888503732075
2024-03-21,0.0032980114357084034
2024-03-22,-0.0019061697658134813
2024-03-25,-0.0027477881279961425
2024-03-26,-0.0018564477361109333
2024-03-27,0.008398919299894336
2024-03-28,-0.000174733531364768
2024-04-01,-0.001747640685075158
2024-04-02,-0.006360877684407185
2024-04-03,0.0010962980364519481
2024-04-04,-0.012202514813149046
2024-04-05,0.010452754736404613
2024-04-08,0.0005485785936796272
2024-04-09,0.0011552996925727754
2024-04-10,-0.010014082303238858
2024-04-11,0.00754702070491553
2024-04-12,-0.013804462920114502
2024-04-15,-0.012526345090865698
2024-04-16,-0.0018121778350514983
2024-04-17,-0.005930528099406973
2024-04-18,-0.002049512987012947
2024-04-19,-0.008723235527359319
2024-04-22,0.009210256410256523
2024-04-23,0.011849834346226551
2024-04-24,-0.00046201438270865314
2024-04-25,-0.0037983078438070805
2024-04-26,0.009461367762759743
2024-04-29,0.003557225364215988
2024-04-30,-0.01585120576697141
2024-05-01,-0.0032374901357721253
2024-05-02,0.009338015874627015
2024-05-03,0.012409243579171836
2024-05-06,0.01033016806388809
2024-05-07,0.0011011050375555609
2024-05-08,9.820481596412023e-05
2024-05-09,0.0057542371217031985
2024-05-10,0.0012887604467701763
2024-05-13,0.00013651078435206188
2024-05-14,0.004582236521400107
2024-05-15,0.012383540372670865
2024-05-16,-0.0020514590283370326
2024-05-17,0.0014408945073101087
2024-05-20,0.0011510570540613774
2024-05-21,0.002452765109416166
2024-05-22,-0.002886416637993605
2024-05-23,-0.00730402775913952
2024-05-24,0.00662392337105544
2024-05-28,0.000690647482014306
2024-05-29,-0.00699756523072792
2024-05-30,-0.006641439493397239
2024-05-31,0.009115291922568769
2024-06-03,0.0008089212457387251
2024-06-04,0.001116178819544844
2024-06-05,0.011899040771995884
2024-06-06,-1.8996960486350467e-05
2024-06-07,-0.0012158285681718173
2024-06-10,0.0030813124108417522
2024-06-11,0.0024081764226253632
2024-06-12,0.00820974576271194
2024-06-13,0.0020263424518742745
2024-06-14,0.0005991836123282468
2024-06-17,0.007953141958905618
2024-06-18,0.0025434899652823084
2024-06-20,-0.0027222222222222925
2024-06-21,-0.0013369728705922013
2024-06-24,-0.0032539372640895126
2024-06-25,0.0038615080401449564
2024-06-26,0.0012450523107798706
2024-06-27,0.0015775798069785907
2024-06-28,-0.00392847215788017
2024-07-01,0.0020463974103770433
2024-07-02,0.006739320126988746
2024-07-03,0.004462803821045247
2024-07-05,0.00576485275758265
2024-07-08,0.0011500127779198177
2024-07-09,0.0009663597410884961
2024-07-10,0.009909286312798082
2024-07-11,-0.008621622596587386
2024-07-12,0.006295029473837532
2024-07-15,0.0027481468088952354
2024-07-16,0.005931989470267851
2024-07-17,-0.014016597659120555
2024-07-18,-0.007689650784417079
2024-07-19,-0.006631737075440625
2024-07-22,0.01030908822661547
2024-07-23,-0.0015698300567694723
2024-07-24,-0.022670347551053904
2024-07-25,-0.0052004414763269224
2024-07-26,0.011188627089640635
2024-07-29,0.000595083125674023
2024-07-30,-0.005073783592907666
2024-07-31,0.016270337922402955
2024-08-01,-0.014171752077053013
2024-08-02,-0.01860794660004106
2024-08-05,-0.029125106868053696
2024-08-06,0.009216860396853432
2024-08-07,-0.006689546855913053
2024-08-08,0.02311236042789111
2024-08-09,0.004407387621155445
2024-08-12,0.0005318845810460271
2024-08-13,0.016441685177801757
2024-08-14,0.0031566953695574274
2024-08-15,0.01714892190816686
2024-08-16,0.0022333278415436197
2024-08-19,0.00957095106759942
2024-08-20,-0.0016282814394007472
2024-08-21,0.0034249678342967993
2024-08-22,-0.007837896409737866
2024-08-23,0.010630164913174811
2024-08-26,-0.0023954468498974535
2024-08-27,0.0013721135965625297
2024-08-28,-0.005805462904534431
2024-08-29,9.067334022461182e-05
2024-08-30,0.009556103575832253
2024-09-03,-0.020583744948361127
2024-09-04,-0.0020539529424710157
2024-09-05,-0.0024257125530623425
2024-09-06,-0.016837063645574246
2024-09-09,0.011204586760600321
2024-09-10,0.004354351572198656
2024-09-11,0.01025754556859293
2024-09-12,0.008418553688823938
2024-09-13,0.005233516234765645
2024-09-16,0.0014772113132768272
2024-09-17,0.0003957403943013471
2024-09-18,-0.0029668788434565885
2024-09-19,0.017078757056033567
2024-09-20,-0.0017377118944605918
2024-09-23,0.0025045294681871333
2024-09-24,0.002852637360690302
2024-09-25,-0.00219081272084809
2024-09-26,0.00394857992775699
2024-09-27,-0.001446233619640691
2024-09-30,0.004009396471024829
2024-10-01,-0.008954331151924566
2024-10-02,0.00042602289873072685
2024-10-03,-0.0018275696871841163
2024-10-04,0.009083475540386798
2024-10-07,-0.009036940475980804
2024-10-08,0.009457105272514088
2024-10-09,0.006920719895748828
2024-10-10,-0.0017488938246559282
2024-10-11,0.005991695719967272
2024-10-14,0.00816774350847238
2024-10-15,-0.007773363275177081
2024-10-16,0.004352367688022385
2024-10-17,8.667013347207764e-05
2024-10-18,0.0038478204350462786
2024-10-21,-0.0016402783293332224
2024-10-22,-0.0005361281173257293
2024-10-23,-0.009136370715163267
2024-10-24,0.0021654471473726566
2024-10-25,-0.00034851098680899195
2024-10-28,0.0031028291526489227
2024-10-29,0.0016161265096878985
2024-10-30,-0.0030361914015059055
2024-10-31,-0.019595217792318542
2024-11-01,0.0042245770985320785
2024-11-04,-0.0021564295183384985
2024-11-05,0.012080846013498014
2024-11-06,0.024870919751465603
2024-11-07,0.0077361841655851915
2024-11-08,0.004321374705553271
2024-11-11,0.0009617980561555939
2024-11-12,-0.003101768345105449
2024-11-13,0.00047347684190945927
2024-11-14,-0.006422716132848727
2024-11-15,-0.012809390150548605
2024-11-18,0.00410118555279837
2024-11-19,0.0036553972884847408
2024-11-20,0.0003419797206023478
2024-11-21,0.005367246124130309
2024-11-22,0.0030943434721255603
2024-11-25,0.003389887964202698
2024-11-26,0.005219682764911582
2024-11-27,-0.003024803387779884
2024-11-29,0.0062028047464941505
2024-12-02,0.001792414902170858
2024-12-03,0.0004682039362573498
2024-12-04,0.006217512660660951
2024-12-05,-0.0016444363237712034
2024-12-06,0.0018967123652335882
2024-12-09,-0.005164568733601049
2024-12-10,-0.003104812459311934
2024-12-11,0.007735972271060376
2024-12-12,-0.005150956250103866
2024-12-13,-0.00020042423128951992
2024-12-16,0.004259868695811964
2024-12-17,-0.0041087231352716636
2024-12-18,-0.029815096293574372
2024-12-19,-0.00029267956752299096
2024-12-20,0.01200337541116303
2024-12-23,0.005990061942686031
2024-12-24,0.011113742472427246
2024-12-26,6.691984675355478e-05
2024-12-27,-0.010522441741806943
2024-12-30,-0.011412051125989087
2024-12-31,-0.003642706890359615
