date,Regime_Aware_CVaR
2020-01-02,0.010300039182636516
2020-01-03,-0.007756773531558604
2020-01-06,0.0037063949124752815
2020-01-07,-0.002797702227662774
2020-01-08,0.006249291601260027
2020-01-09,0.006355722605002378
2020-01-10,-0.004068213787015565
2020-01-13,0.008738160017078004
2020-01-14,-0.0007359998575317631
2020-01-15,0.001774074661416394
2020-01-16,0.008748979382273854
2020-01-17,0.004125171061713255
2020-01-21,-0.0014225169827374675
2020-01-22,0.0019252290267378132
2020-01-23,0.0009599286876071653
2020-01-24,-0.008332667291885901
2020-01-27,-0.0162545175421358
2020-01-28,0.008905193496993511
2020-01-29,-0.00328731137180323
2020-01-30,0.0046901288371047145
2020-01-31,-0.018748348854705766
2020-02-03,0.010119000931128181
2020-02-04,0.017062163896344264
2020-02-05,0.009232686815098696
2020-02-06,0.002977040148067764
2020-02-07,-0.004669170708186636
2020-02-10,0.008350054839611582
2020-02-11,0.002377801899639918
2020-02-12,0.006332119273367347
2020-02-13,-0.00032550055385075177
2020-02-14,0.0013021217582876417
2020-02-18,-0.0017560888915822384
2020-02-19,0.006327513079052313
2020-02-20,-0.005196108704198111
2020-02-21,-0.008581498952453448
2020-02-24,-0.03638248261246102
2020-02-25,-0.030467336683385107
2020-02-26,-0.0045103657936079585
2020-02-27,-0.04509081563705293
2020-02-28,-0.007535419295466855
2020-03-02,0.04452038744772614
2020-03-03,-0.028441501361294412
2020-03-04,0.041618403130541104
2020-03-05,-0.03570145001984621
2020-03-06,-0.012803022715581265
2020-03-09,-0.07901285945335496
2020-03-10,0.04851524301182219
2020-03-11,-0.04975745051088818
2020-03-12,-0.09978609432328912
2020-03-13,0.09008753261540549
2020-03-16,-0.12973693254922894
2020-03-17,0.05463615885808557
2020-03-18,-0.05761514333373287
2020-03-19,0.013388856560036409
2020-03-20,-0.04384433744473678
2020-03-23,-0.021006366227690282
2020-03-24,0.09391992910674771
2020-03-25,0.010829978515390642
2020-03-26,0.06216837569943462
2020-03-27,-0.03648507099534962
2020-03-30,0.031768802741540286
2020-03-31,-0.015612075807720768
2020-04-01,-0.04501624178958943
2020-04-02,0.028947409720376117
2020-04-03,-0.015517024726250087
2020-04-06,0.0686026585481975
2020-04-07,-0.004175228958721874
2020-04-08,0.03187195021858999
2020-04-09,0.011136682220757333
2020-04-13,-0.007648651955734504
2020-04-14,0.029270135010574357
2020-04-15,-0.018922587990250518
2020-04-16,0.0031642626631473627
2020-04-17,0.027106515229142283
2020-04-20,-0.01650627356629275
2020-04-21,-0.03336589647513506
2020-04-22,0.024358807405259454
2020-04-23,-0.000538415477438964
2020-04-24,0.012630902587246027
2020-04-27,0.01643228494309887
2020-04-28,-0.008023137255653777
2020-04-29,0.02221748974582768
2020-04-30,-0.011650624134894644
2020-05-01,-0.027780917128796507
2020-05-04,0.002605078008056233
2020-05-05,0.007569984658719216
2020-05-06,-0.006446997769961925
2020-05-07,0.009493189083056635
2020-05-08,0.017197703032712945
2020-05-11,-0.00015506853551158927
2020-05-12,-0.019534034164839283
2020-05-13,-0.018093698894900277
2020-05-14,0.012786657055445006
2020-05-15,0.0025914276841647104
2020-05-18,0.03306694506863857
2020-05-19,-0.01112069204219199
2020-05-20,0.01764986206595675
2020-05-21,-0.005679007799868971
2020-05-22,0.0005117002881417195
2020-05-26,0.013746467713231635
2020-05-27,0.01562168110513826
2020-05-28,-0.002355556488585511
2020-05-29,0.005160389673617898
2020-06-01,0.0020159594479151905
2020-06-02,0.008116682858764124
2020-06-03,0.015535253605310067
2020-06-04,-0.0022160786882233184
2020-06-05,0.025126094901949655
2020-06-08,0.011644522443740904
2020-06-09,-0.007421623420177977
2020-06-10,-0.0046996079787132595
2020-06-11,-0.06317729391296188
2020-06-12,0.014590731013401147
2020-06-15,0.007841133115386404
2020-06-16,0.018941655260916707
2020-06-17,-0.0032773661915534145
2020-06-18,0.00025945771304687994
2020-06-19,-0.006957688014586419
2020-06-22,0.005742002893027514
2020-06-23,0.0034796176495963537
2020-06-24,-0.024899168896698378
2020-06-25,0.013091846614700949
2020-06-26,-0.02733692358342586
2020-06-29,0.0167848866424633
2020-06-30,0.014006425436929969
2020-07-01,0.00344571078062449
2020-07-02,0.005695426349597937
2020-07-06,0.018579033866110164
2020-07-07,-0.009906374410423446
2020-07-08,0.006601697065431044
2020-07-09,-0.005498532974452375
2020-07-10,0.014697606928801964
2020-07-13,-0.0071482455591710395
2020-07-14,0.015221590451783283
2020-07-15,0.00919856072223604
2020-07-16,-0.0026717219851341715
2020-07-17,0.00179332609518267
2020-07-20,0.00648333964395145
2020-07-21,0.0037207398081005776
2020-07-22,0.005867577286364545
2020-07-23,-0.010647267115151092
2020-07-24,-0.005399304092851661
2020-07-27,0.007384859627296986
2020-07-28,-0.006622599767389838
2020-07-29,0.010062994572276412
2020-07-30,-0.005931858953964033
2020-07-31,-0.0003985017579628474
2020-08-03,0.006916524640005313
2020-08-04,0.006859986327910802
2020-08-05,0.009030383779421737
2020-08-06,0.005475433631576436
2020-08-07,0.001863400308070082
2020-08-10,0.004625022343725393
2020-08-11,-0.005551210366693726
2020-08-12,0.015071914612214713
2020-08-13,-0.0035346103221773847
2020-08-14,0.00016574004732867055
2020-08-17,0.0037496968872063607
2020-08-18,0.001773236211623087
2020-08-19,-0.0032576207997826383
2020-08-20,0.0034035367305792525
2020-08-21,0.003952861903417765
2020-08-24,0.01033160833658292
2020-08-25,0.0036648494788894237
2020-08-26,0.012711505906395084
2020-08-27,0.002135680746237292
2020-08-28,0.007376274433348703
2020-08-31,-0.0018677095857641103
2020-09-01,0.0063143274875106055
2020-09-02,0.01494926314361071
2020-09-03,-0.033014353365616735
2020-09-04,-0.005779937858633164
2020-09-08,-0.027003099990210652
2020-09-09,0.01944043370826816
2020-09-10,-0.014236099737796904
2020-09-11,0.0040409847525561034
2020-09-14,0.01287328284360285
2020-09-15,0.005666329819725586
2020-09-16,-0.0033092155276653267
2020-09-17,-0.007259979722141848
2020-09-18,-0.008288134539369269
2020-09-21,-0.012133630082614876
2020-09-22,0.0055988243369896685
2020-09-23,-0.022265366376053704
2020-09-24,0.0013464338798134755
2020-09-25,0.013281435484127583
2020-09-28,0.01633818376216692
2020-09-29,-0.0043544923454728116
2020-09-30,0.008831228956317964
2020-10-01,0.0029883730503041904
2020-10-02,-0.009211588521115087
2020-10-05,0.016696118992230356
2020-10-06,-0.013350814865862409
2020-10-07,0.018625213495111904
2020-10-08,0.008787162529201153
2020-10-09,0.006493658094652543
2020-10-12,0.012161061453618673
2020-10-13,-0.005326049802558162
2020-10-14,-0.0067033038970737155
2020-10-15,-0.002372899315615933
2020-10-16,0.003523081921241832
2020-10-19,-0.015360514358684388
2020-10-20,0.002740819505595664
2020-10-21,-0.006297088665001422
2020-10-22,0.006962997269063664
2020-10-23,0.001092020880528538
2020-10-26,-0.018904807088486745
2020-10-27,-0.008211645512103053
2020-10-28,-0.03682586027964804
2020-10-29,0.010890998030775551
2020-10-30,-0.007876191706821746
2020-11-02,0.013235793232005922
2020-11-03,0.018257698322484445
2020-11-04,0.017721731713339038
2020-11-05,0.018100865133010912
2020-11-06,0.0007236134030832711
2020-11-09,0.01635784215624502
2020-11-10,0.00129878101446017
2020-11-11,0.006611840770364757
2020-11-12,-0.009860382818328866
2020-11-13,0.012698435332519986
2020-11-16,0.01253339159949956
2020-11-17,-0.0005017936394889999
2020-11-18,-0.010081354213348654
2020-11-19,0.006067329824316762
2020-11-20,-0.006630895995774644
2020-11-23,0.009981608139463157
2020-11-24,0.017670497479719594
2020-11-25,-0.002164567800948236
2020-11-27,0.0027649631382629055
2020-11-30,-0.0043965164706627645
2020-12-01,0.00823086065214802
2020-12-02,0.0035943834648524994
2020-12-03,0.00026459251411929853
2020-12-04,0.009541994732175468
2020-12-07,-0.0006417830340152126
2020-12-08,0.0023379645232563793
2020-12-09,-0.005350905644281285
2020-12-10,-0.00025793044497410375
2020-12-11,-0.0008286330576834771
2020-12-14,-0.004788103781649664
2020-12-15,0.010733693949400321
2020-12-16,-0.0006314774934153041
2020-12-17,0.006778194819725304
2020-12-18,-0.0010182619756358767
2020-12-21,-0.003694708509073063
2020-12-22,-0.005318661012491932
2020-12-23,0.000919691022837295
2020-12-24,0.0030198140071098028
2020-12-28,0.007081269297603132
2020-12-29,-0.0007371310480376362
2020-12-30,0.0017298038134213416
2020-12-31,0.0073642986463851815
2021-01-04,-0.012708353358218257
2021-01-05,0.007719683093552402
2021-01-06,0.007569109102199796
2021-01-07,0.013060530575673848
2021-01-08,0.005600354967924389
2021-01-11,-0.0020117149405124734
2021-01-12,-0.0009668159175262033
2021-01-13,0.002554534355247833
2021-01-14,-0.00352902204488147
2021-01-15,-0.009619630514487996
2021-01-19,0.0064308797471661116
2021-01-20,0.012370474872734185
2021-01-21,-0.0013372772402328354
2021-01-22,-0.0054223035536666775
2021-01-25,0.0015840154989029288
2021-01-26,-0.001530027392182962
2021-01-27,-0.03212021711011393
2021-01-28,0.015033443621395042
2021-01-29,-0.016668598350550755
2021-02-01,0.011115509036439169
2021-02-02,0.01648586799080385
2021-02-03,0.0010329556988063907
2021-02-04,0.011439280388467341
2021-02-05,0.004678455794086078
2021-02-08,0.008918972112089486
2021-02-09,-0.0010880306028439892
2021-02-10,-0.0010882391710192439
2021-02-11,0.0017922986040059099
2021-02-12,0.0038066850546703943
2021-02-16,0.0020937594696855562
2021-02-17,0.0012447739848746118
2021-02-18,-0.00560357950796878
2021-02-19,-0.002041232642549029
2021-02-22,-0.0065917938108558324
2021-02-23,0.0008463329431808382
2021-02-24,0.013247336271501894
2021-02-25,-0.02175961932527013
2021-02-26,-0.00788052591553969
2021-03-01,0.021396189662344068
2021-03-02,-0.005918469517739093
2021-03-03,-0.012109400312158828
2021-03-04,-0.01366268247043159
2021-03-05,0.017027292033965934
2021-03-08,-0.004399204604425183
2021-03-09,0.014417238949576448
2021-03-10,0.009803922816016252
2021-03-11,0.01041834114899116
2021-03-12,0.0025403468471937017
2021-03-15,0.0034817207140921255
2021-03-16,-0.0007531116110534278
2021-03-17,0.0015975770836683402
2021-03-18,-0.01200862208533583
2021-03-19,-0.0011833255353645355
2021-03-22,0.006567482246256298
2021-03-23,-0.006932552175372094
2021-03-24,-0.005074671079123459
2021-03-25,0.005552461758331663
2021-03-26,0.017846972659758712
2021-03-29,0.0008903291692931546
2021-03-30,-0.004012272041915106
2021-03-31,0.0026435110411324476
2021-04-01,0.008026949270044473
2021-04-05,0.011806343513949486
2021-04-06,-0.0009229359319134314
2021-04-07,0.0010794099826706629
2021-04-08,0.00355573725979363
2021-04-09,0.007224144128174564
2021-04-12,-0.0006930348171082133
2021-04-13,0.00224257929280132
2021-04-14,-0.0026988436759486922
2021-04-15,0.010882671651639765
2021-04-16,0.0045243018371375595
2021-04-19,-0.005375634074834818
2021-04-20,-0.00776432178086146
2021-04-21,0.007894171590606142
2021-04-22,-0.009651256259893465
2021-04-23,0.009729394338559193
2021-04-26,-0.00015508704478624656
2021-04-27,0.0011185389929196084
2021-04-28,-0.0010340236752630922
2021-04-29,0.007386751371593651
2021-04-30,-0.006823160977821969
2021-05-03,0.0037180192813720276
2021-05-04,-0.003932235292891365
2021-05-05,0.001359365437746166
2021-05-06,0.010221160550882943
2021-05-07,0.006657115738784914
2021-05-10,-0.00810074094450091
2021-05-11,-0.008677495130018174
2021-05-12,-0.020229525790078254
2021-05-13,0.010533448773610033
2021-05-14,0.012684041840566295
2021-05-17,-0.0031351414041939896
2021-05-18,-0.0077253866451065184
2021-05-19,-0.003691219055561641
2021-05-20,0.01026304611440003
2021-05-21,0.00011582507822793105
2021-05-24,0.009273665353783224
2021-05-25,-0.0016204123730289655
2021-05-26,0.0013471037995991058
2021-05-27,0.0018354479048992556
2021-05-28,0.00225438566992043
2021-06-01,-0.0031022132697550464
2021-06-02,0.0014997028284934597
2021-06-03,-0.0030797075340666803
2021-06-04,0.008079417456791357
2021-06-07,-0.0009364259327715213
2021-06-08,-0.002265042030027831
2021-06-09,-0.0019131223546714152
2021-06-10,0.0051696958355248596
2021-06-11,0.0008329527374426093
2021-06-14,0.00133372135106206
2021-06-15,-0.0026492034685293123
2021-06-16,-0.005416418325022211
2021-06-17,6.934983721736908e-05
2021-06-18,-0.012783573089253389
2021-06-21,0.013333886954443408
2021-06-22,0.005304871873147178
2021-06-23,-0.0018556991992610503
2021-06-24,0.008843061296261789
2021-06-25,0.0045358858513179475
2021-06-28,0.0015782963453264155
2021-06-29,0.0003317146484568736
2021-06-30,0.002785968773241511
2021-07-01,0.005598186909046958
2021-07-02,0.005537488890961493
2021-07-06,-0.0033160844852179
2021-07-07,0.0016389780973717423
2021-07-08,-0.007387047115438629
2021-07-09,0.010343319648618258
2021-07-12,0.003987720227195648
2021-07-13,-0.0028352328151458415
2021-07-14,0.0007411932828900324
2021-07-15,-0.0017118658979686134
2021-07-16,-0.007732330743503656
2021-07-19,-0.014033288857257865
2021-07-20,0.012458119258153467
2021-07-21,0.009194174712863967
2021-07-22,0.0021648080867715394
2021-07-23,0.008565759270739572
2021-07-26,0.002789846317703143
2021-07-27,-0.003964411849224812
2021-07-28,0.0002760807387072095
2021-07-29,0.005825102854940268
2021-07-30,-0.0031177663931935295
2021-08-02,-0.0017412311075727636
2021-08-03,0.008091848821815118
2021-08-04,-0.003361768882335412
2021-08-05,0.0065438157637661126
2021-08-06,0.0021529155065349863
2021-08-09,-0.0012725844615900986
2021-08-10,0.0033288535366647175
2021-08-11,0.003809093215683964
2021-08-12,0.0028661832324127917
2021-08-13,0.0023910203691285695
2021-08-16,0.0023931265509466856
2021-08-17,-0.006579435766462441
2021-08-18,-0.009760310273205524
2021-08-19,0.00041916694013104826
2021-08-20,0.006409053991885006
2021-08-23,0.008607788005095096
2021-08-24,-9.41209320120964e-05
2021-08-25,0.002004708651589252
2021-08-26,-0.004994391314999105
2021-08-27,0.007101445124372607
2021-08-30,0.002619374173492584
2021-08-31,-0.0024811856785974112
2021-09-01,-0.0012882183905840111
2021-09-02,0.004116719921710592
2021-09-03,-0.00027641432155124586
2021-09-07,-0.0047369321814024114
2021-09-08,-0.0012785380165096472
2021-09-09,-0.005446542597214756
2021-09-10,-0.004105838236261215
2021-09-13,0.002206076064215568
2021-09-14,-0.007175765183044824
2021-09-15,0.0071416037632399485
2021-09-16,-0.002295877463750071
2021-09-17,-0.006828599163333542
2021-09-20,-0.016109401430828563
2021-09-21,-0.000519219035562679
2021-09-22,0.00843961616071969
2021-09-23,0.012980490805802353
2021-09-24,0.0014640887987329972
2021-09-27,-0.0014070097081338663
2021-09-28,-0.0193449821090447
2021-09-29,0.003178112972559386
2021-09-30,-0.01149160921599327
2021-10-01,0.012186332350515906
2021-10-04,-0.010792372808289008
2021-10-05,0.009795444150648402
2021-10-06,0.0039483222220175265
2021-10-07,0.008770245680223441
2021-10-08,-0.0009939658098882373
2021-10-11,-0.008615513100338614
2021-10-12,-0.003635359507294063
2021-10-13,0.0030008659169730133
2021-10-14,0.014977905580905313
2021-10-15,0.009047620037319206
2021-10-18,0.002757275073050435
2021-10-19,0.008292757607875874
2021-10-20,0.00404683897589509
2021-10-21,0.0016982946498172201
2021-10-22,0.00011999974856745786
2021-10-25,0.005594802933765911
2021-10-26,0.0028532344641931055
2021-10-27,-0.007201292302624987
2021-10-28,0.008335240266346418
2021-10-29,0.003565093927972519
2021-11-01,0.0028330252535453118
2021-11-02,0.004318888776928842
2021-11-03,0.004955529868726493
2021-11-04,0.0043246083923942375
2021-11-05,0.003596811347760512
2021-11-08,0.0022130922715664974
2021-11-09,-0.0042672952348357255
2021-11-10,-0.004736817714315528
2021-11-11,-0.000478855496470415
2021-11-12,0.00552721331728587
2021-11-15,9.33404909429773e-05
2021-11-16,0.003097869917176728
2021-11-17,-0.003765352135086069
2021-11-18,0.0007609340234815899
2021-11-19,-0.004744002561497861
2021-11-22,-0.00125709507816736
2021-11-23,0.00389931031650283
2021-11-24,0.0035794654309135175
2021-11-26,-0.02032624244082782
2021-11-29,0.00844644693561123
2021-11-30,-0.018321046980803467
2021-12-01,-0.0115974876670553
2021-12-02,0.015409512431151323
2021-12-03,-0.005284286366727728
2021-12-06,0.011228174479765082
2021-12-07,0.015742366036666615
2021-12-08,0.00016087750092205703
2021-12-09,-0.0046272387116863675
2021-12-10,0.008938183976106339
2021-12-13,-0.0076522243931343124
2021-12-14,-0.005403637721785927
2021-12-15,0.016088606332038558
2021-12-16,-0.0029093052783621663
2021-12-17,-0.0137343950323583
2021-12-20,-0.010007789878990965
2021-12-21,0.015149604980338112
2021-12-22,0.009158780774213197
2021-12-23,0.0062841317162888695
2021-12-27,0.012248740312344648
2021-12-28,-0.0006657721337469425
2021-12-29,0.0005703862177976095
2021-12-30,-0.0023299730232536893
2021-12-31,-0.00150557957334732
2022-01-03,0.006674028371251054
2022-01-04,0.002122616131800246
2022-01-05,-0.013918415325913532
2022-01-06,-0.0014234703221747093
2022-01-07,-0.0036445376991742135
2022-01-10,-0.0009833410167503968
2022-01-11,0.006061522163082697
2022-01-12,0.0012661981686724708
2022-01-13,-0.011931964442528534
2022-01-14,-0.0020683604463540882
2022-01-18,-0.01707133033584742
2022-01-19,-0.007642547693219017
2022-01-20,-0.010415219923781327
2022-01-21,-0.018000033278316785
2022-01-24,0.0001332069590116395
2022-01-25,-0.008780565356471627
2022-01-26,-0.0028375437053852525
2022-01-27,-0.004180477697870645
2022-01-28,0.020547247896491823
2022-01-31,0.018188336556965
2022-02-01,0.011333263936926583
2022-02-02,0.009256664799865208
2022-02-03,-0.024235224593923254
2022-02-04,0.0021890950243388203
2022-02-07,-0.002849197894118205
2022-02-08,0.00568556125583756
2022-02-09,0.01256276771473689
2022-02-10,-0.015970934701708708
2022-02-11,-0.01990803994071546
2022-02-14,-0.0028527000304036532
2022-02-15,0.014878565594125244
2022-02-16,-0.0008174096577686859
2022-02-17,-0.019491331636071828
2022-02-18,-0.0070021829487892494
2022-02-22,-0.011613866671579811
2022-02-23,-0.016910313219612744
2022-02-24,0.01098732837617782
2022-02-25,0.022350581504855797
2022-02-28,-0.0025995828464654477
2022-03-01,-0.0162252404870613
2022-03-02,0.017276594362063948
2022-03-03,-0.004698746877503191
2022-03-04,-0.005901244729869182
2022-03-07,-0.02746211420153162
2022-03-08,-0.005652121998445449
2022-03-09,0.02346743996015331
2022-03-10,-0.004539929147614273
2022-03-11,-0.011114595191319602
2022-03-14,-0.0037859055892916155
2022-03-15,0.021098242664172095
2022-03-16,0.021254268930867758
2022-03-17,0.011327857688033493
2022-03-18,0.010482951786871995
2022-03-21,-0.002467288120790248
2022-03-22,0.010231707474197714
2022-03-23,-0.014518228404882944
2022-03-24,0.012894939127811943
2022-03-25,0.004370447661904079
2022-03-28,0.005643817631509994
2022-03-29,0.010304671129909883
2022-03-30,-0.004800573681052887
2022-03-31,-0.01661534847366302
2022-04-01,0.0022605311313396246
2022-04-04,0.005163008170677866
2022-04-05,-0.012108896677644669
2022-04-06,-0.007774830969431183
2022-04-07,0.005296009221447152
2022-04-08,-0.002250557801920508
2022-04-11,-0.014463430432054935
2022-04-12,-0.004952786946443265
2022-04-13,0.008961494926147558
2022-04-14,-0.009353028442934237
2022-04-18,-0.0006909526225940287
2022-04-19,0.01529259589763114
2022-04-20,-0.006513982793509928
2022-04-21,-0.014609242070060341
2022-04-22,-0.028764875462127006
2022-04-25,0.004153134889763226
2022-04-26,-0.027828985417345284
2022-04-27,-0.0014560074145027074
2022-04-28,0.02472658386244083
2022-04-29,-0.03387923329910177
2022-05-02,0.007534412073986377
2022-05-03,0.0033805963838792253
2022-05-04,0.031180590427832437
2022-05-05,-0.03486656299893437
2022-05-06,-0.0058482830143085935
2022-05-09,-0.028494253653857073
2022-05-10,0.001513796755207299
2022-05-11,-0.013355933143019671
2022-05-12,0.0011813900748047542
2022-05-13,0.02330725661202668
2022-05-16,-0.0023193159474823107
2022-05-17,0.018997815605080064
2022-05-18,-0.039483371736229254
2022-05-19,-0.009713024834986697
2022-05-20,-0.0016899339511672357
2022-05-23,0.0187208160348013
2022-05-24,-0.006693832169283603
2022-05-25,0.008023137580951087
2022-05-26,0.020730044620251593
2022-05-27,0.023176005735181117
2022-05-31,-0.006214099637656598
2022-06-01,-0.00662556161785253
2022-06-02,0.021421197188185605
2022-06-03,-0.013792392706863568
2022-06-06,0.0017575561339712032
2022-06-07,0.008109694478480802
2022-06-08,-0.010347371571033017
2022-06-09,-0.022744016400826256
2022-06-10,-0.02964256424245866
2022-06-13,-0.03576291631520231
2022-06-14,-0.004319343797515813
2022-06-15,0.01627652328994805
2022-06-16,-0.02859289573739642
2022-06-17,-0.00012181184761758356
2022-06-21,0.02232343427604104
2022-06-22,-0.00040500143765240254
2022-06-23,0.006494339881371116
2022-06-24,0.030645998448850065
2022-06-27,-0.003982322375251136
2022-06-28,-0.02112808350302455
2022-06-29,-0.0010834721707717796
2022-06-30,-0.007247226981951355
