date,Regime_Aware_CVaR
2022-07-01,0.008379829488155147
2022-07-05,-0.00033873237641063563
2022-07-06,0.002115101143929345
2022-07-07,0.01556412684017588
2022-07-08,-0.0004429397654406121
2022-07-11,-0.011319621492872462
2022-07-12,-0.0077825989717819335
2022-07-13,-0.004022719842097974
2022-07-14,-0.0024730582504663592
2022-07-15,0.0211359864510672
2022-07-18,-0.00703187876258284
2022-07-19,0.02756389405448619
2022-07-20,0.005605330282077803
2022-07-21,0.011317142042570139
2022-07-22,-0.009694755011810371
2022-07-25,0.0009536091497666413
2022-07-26,-0.013220606779820336
2022-07-27,0.022478128695325544
2022-07-28,0.010434125001941139
2022-07-29,0.009425023776816322
2022-08-01,-0.00036995510721603715
2022-08-02,-0.009469783990886247
2022-08-03,0.013860310793208052
2022-08-04,-0.0007428520613926711
2022-08-05,-0.001582211666683902
2022-08-08,-0.0016570908622747492
2022-08-09,-0.0058868799070677155
2022-08-10,0.021290872086600406
2022-08-11,0.0008566885346593422
2022-08-12,0.016010507726539034
2022-08-15,0.005172897084037453
2022-08-16,0.002769709204261702
2022-08-17,-0.007932013764146852
2022-08-18,0.0035738046375253523
2022-08-19,-0.012508586639683095
2022-08-22,-0.020466004860932027
2022-08-23,-0.003062593353030376
2022-08-24,0.0024550497586100523
2022-08-25,0.01382909307666204
2022-08-26,-0.03428337790260441
2022-08-29,-0.006462953701841297
2022-08-30,-0.010863402564059889
2022-08-31,-0.007728322434450825
2022-09-01,0.0041839558467381055
2022-09-02,-0.01199993086717298
2022-09-06,-0.003653603420393076
2022-09-07,0.016205191826138686
2022-09-08,0.008277227782464348
2022-09-09,0.014193683862464106
2022-09-12,0.008053847657471429
2022-09-13,-0.04480446176150615
2022-09-14,0.004572994683295305
2022-09-15,-0.010967511153089533
2022-09-16,-0.004963607107778858
2022-09-19,0.00634254511363175
2022-09-20,-0.012085953141069295
2022-09-21,-0.017060985558438303
2022-09-22,-0.007309593466393209
2022-09-23,-0.01834140425719184
2022-09-26,-0.011068980596423462
2022-09-27,-0.002860907170422412
2022-09-28,0.021894932227420682
2022-09-29,-0.019017751834102276
2022-09-30,-0.01883914975950392
2022-10-03,0.024437878509013765
2022-10-04,0.02953437309763934
2022-10-05,-0.001367154920187345
2022-10-06,-0.01004844095914093
2022-10-07,-0.027462398459571893
2022-10-10,-0.00672057284969391
2022-10-11,-0.006858948018015465
2022-10-12,-0.001595235869959162
2022-10-13,0.026332247798108267
2022-10-14,-0.019716479858894718
2022-10-17,0.025161221980211493
2022-10-18,0.010178428224074521
2022-10-19,-0.005180889328770851
2022-10-20,-0.008679209103380723
2022-10-21,0.023639572006370433
2022-10-24,0.010559162950726873
2022-10-25,0.014931672591014852
2022-10-26,-0.003919908254771757
2022-10-27,-0.005836142406815593
2022-10-28,0.023930991078458044
2022-10-31,-0.008438877634931634
2022-11-01,-0.0019300317942256221
2022-11-02,-0.02248509267906657
2022-11-03,-0.007667039764128318
2022-11-04,0.01579394063853287
2022-11-07,0.010450640110709305
2022-11-08,0.006816350199831
2022-11-09,-0.02004401395228997
2022-11-10,0.05222521203699421
2022-11-11,0.010554968665200185
2022-11-14,-0.004009578649817567
2022-11-15,0.008988309937951718
2022-11-16,-0.007511961510885349
2022-11-17,-0.002624341076921953
2022-11-18,0.0036408344709454553
2022-11-21,-0.00322758599522089
2022-11-22,0.013691384811686191
2022-11-23,0.0074792518659664705
2022-11-25,0.0006190542155119601
2022-11-28,-0.013276345520754206
2022-11-29,-0.0009167616173804541
2022-11-30,0.030580805074915108
2022-12-01,-0.0020911831680594335
2022-12-02,-0.0009712913825251722
2022-12-05,-0.01847384356937665
2022-12-06,-0.016564574818497834
2022-12-07,-0.0010671986439598343
2022-12-08,0.008434432693237506
2022-12-09,-0.005883938110191036
2022-12-12,0.014137728944143777
2022-12-13,0.0070463326072514034
2022-12-14,-0.005172056340688401
2022-12-15,-0.025142817607599163
2022-12-16,-0.009763416106134586
2022-12-19,-0.00803381711654099
2022-12-20,0.0006431856973641828
2022-12-21,0.016251434055989753
2022-12-22,-0.013701057455928797
2022-12-23,0.005530903211770761
2022-12-27,-0.004750327848595382
2022-12-28,-0.010263001259452181
2022-12-29,0.016284841924373843
2022-12-30,-0.001679955961144221
2023-01-03,-0.0006757037703161102
2023-01-04,0.010097238274963543
2023-01-05,-0.01127886469761767
2023-01-06,0.02217928480684063
2023-01-09,-0.0002948178885890768
2023-01-10,0.006573303023584061
2023-01-11,0.009479377532138879
2023-01-12,0.004907806733545544
2023-01-13,0.004338175092154686
2023-01-17,-0.003254307705983308
2023-01-18,-0.017554093030557858
2023-01-19,-0.007998563315874676
2023-01-20,0.016870331607028347
2023-01-23,0.013247847913384446
2023-01-24,-0.0006657970619969965
2023-01-25,-0.0020562713986109643
2023-01-26,0.00902318770727811
2023-01-27,0.0006013563647736177
2023-01-30,-0.011164037095135875
2023-01-31,0.012386594469753123
2023-02-01,0.011466760890271599
2023-02-02,0.011709343169066574
2023-02-03,-0.009313372362326003
2023-02-06,-0.004078973589714819
2023-02-07,0.010321709248957447
2023-02-08,-0.011101153202772933
2023-02-09,-0.008374852983301132
2023-02-10,0.0015913918304968448
2023-02-13,0.010915331552174333
2023-02-14,-0.0004165497849114716
2023-02-15,0.0017737829537287845
2023-02-16,-0.01448052401863026
2023-02-17,0.0001977663561084809
2023-02-21,-0.02133423968038892
2023-02-22,-0.0025073228557921192
2023-02-23,0.0038738882199319874
2023-02-24,-0.010416379643516448
2023-02-27,0.004502837891157143
2023-02-28,-0.0030723446111242223
2023-03-01,-0.0042626907098684335
2023-03-02,0.009861717601575467
2023-03-03,0.014825891341051256
2023-03-06,0.0006294139302612706
2023-03-07,-0.01510241003973939
2023-03-08,0.0008859641475302354
2023-03-09,-0.01819382490158644
2023-03-10,-0.010312405681887387
2023-03-13,-0.0016017289864366556
2023-03-14,0.01619735176733656
2023-03-15,-0.0060137566458736275
2023-03-16,0.016221755173384936
2023-03-17,-0.01114743698155396
2023-03-20,0.009254756864497615
2023-03-21,0.011468400624554153
2023-03-22,-0.01584150791692915
2023-03-23,0.005532441431077378
2023-03-24,0.00328461828675651
2023-03-27,0.004191768902061664
2023-03-28,-0.0018600489493765086
2023-03-29,0.012451549942283795
2023-03-30,0.005182596978001587
2023-03-31,0.014270449486137067
2023-04-03,0.004729977881169618
2023-04-04,-0.005086046328355672
2023-04-05,-0.0027903573739575475
2023-04-06,0.0015830723517205301
2023-04-10,0.0020787140396614557
2023-04-11,0.001301316509103441
2023-04-12,-0.00401254743160308
2023-04-13,0.012556135874212877
2023-04-14,-0.0005371648477575376
2023-04-17,0.003474762886386603
2023-04-18,0.0007911908772151799
2023-04-19,-0.0016940338460532146
2023-04-20,-0.006120262813793975
2023-04-21,0.0024182124760117824
2023-04-24,0.0010322871512753718
2023-04-25,-0.01676042152486003
2023-04-26,-0.009072300806872699
2023-04-27,0.0176473358080248
2023-04-28,0.01011812066502615
2023-05-01,0.0006068785131524984
2023-05-02,-0.011565659718852456
2023-05-03,-0.008239138415894852
2023-05-04,-0.008392803910129077
2023-05-05,0.01549523604498715
2023-05-08,0.0015504189300291577
2023-05-09,-0.003476471741910804
2023-05-10,0.0023949512353047143
2023-05-11,-0.0028720547793864883
2023-05-12,-0.0013518173329422774
2023-05-15,0.002722961906696263
2023-05-16,-0.006467334237847395
2023-05-17,0.013159027925440516
2023-05-18,0.00924338734591612
2023-05-19,-0.0020146559099564142
2023-05-22,-0.0018785276602692157
2023-05-23,-0.008000260711977875
2023-05-24,-0.007460874832508075
2023-05-25,0.0062732800110188065
2023-05-26,0.015068987696983808
2023-05-30,-0.0017137424419182083
2023-05-31,-0.003991324563166502
2023-06-01,0.006990081334934509
2023-06-02,0.015424768113003248
2023-06-05,-0.004679059199419193
2023-06-06,0.002853174567128515
2023-06-07,0.0007388089913094736
2023-06-08,0.006435665196750856
2023-06-09,0.001778107726718494
2023-06-12,0.009594301608814148
2023-06-13,0.006125594498513651
2023-06-14,0.0012455212808717474
2023-06-15,0.011228778332611275
2023-06-16,-0.003183890931836746
2023-06-20,-0.006569544500672695
2023-06-21,-0.006072869117586591
2023-06-22,0.0001692412178667928
2023-06-23,-0.0074067008369770905
2023-06-26,-0.0033972020830351168
2023-06-27,0.008862588893964114
2023-06-28,-0.0009219373305307372
2023-06-29,0.00610293252472699
2023-06-30,0.009559142247401094
2023-07-03,0.0025189237291774833
2023-07-05,-0.0018238156580742072
2023-07-06,-0.011116797460983364
2023-07-07,-0.0044695079272444715
2023-07-10,0.005006208065646834
2023-07-11,0.006825921707707616
2023-07-12,0.006636092284270351
2023-07-13,0.005917434505717714
2023-07-14,-0.0008793511532946186
2023-07-17,0.001642977475396137
2023-07-18,0.00728683170278491
2023-07-19,0.004368001459820712
2023-07-20,-0.0016033547291988384
2023-07-21,0.003734101579831688
2023-07-24,0.005119945678894631
2023-07-25,-0.0016506408663350767
2023-07-26,0.002558081833444669
2023-07-27,-0.004629857970449836
2023-07-28,0.009022426560207812
2023-07-31,0.0014000088665509327
2023-08-01,-0.0012180405018704893
2023-08-02,-0.012612326216226835
2023-08-03,-0.0010128198272879789
2023-08-04,-0.004551658474510486
2023-08-07,0.010566727977371852
2023-08-08,-0.0030214282555823223
2023-08-09,-0.006573745897039197
2023-08-10,0.0019935962937411987
2023-08-11,-0.00043301536848383
2023-08-14,0.005530318220849495
2023-08-15,-0.011398137390092485
2023-08-16,-0.008461296139767413
2023-08-17,-0.005943547562041625
2023-08-18,-0.0008249649744995817
2023-08-21,0.0037521465071956115
2023-08-22,-0.0039293624239047234
2023-08-23,0.009470292661794185
2023-08-24,-0.013586144902319392
2023-08-25,0.007637505700545394
2023-08-28,0.006156796311686614
2023-08-29,0.012789957048129137
2023-08-30,0.0030235599265100816
2023-08-31,-0.0013889841491732844
2023-09-01,0.0017460367047835944
2023-09-05,-0.006318334448350724
2023-09-06,-0.005642219411801365
2023-09-07,-0.0004670134791692528
2023-09-08,-1.4168709519595973e-05
2023-09-11,0.00432556184426667
2023-09-12,-0.0026314960884892165
2023-09-13,0.0017137601071476368
2023-09-14,0.007659066506769354
2023-09-15,-0.011428128852307092
2023-09-18,6.014401075610385e-06
2023-09-19,-0.0030272927007743812
2023-09-20,-0.0074691126335846006
2023-09-21,-0.016663538245135712
2023-09-22,-0.0036117444691647713
2023-09-25,0.002707507988413034
2023-09-26,-0.013436998473832956
2023-09-27,-0.0014697659758881696
2023-09-28,0.003913007428927224
2023-09-29,-0.0019349409915470797
2023-10-02,-0.002899764658038707
2023-10-03,-0.011165774295173082
2023-10-04,0.004868246832722971
2023-10-05,-0.0029385995235041104
2023-10-06,0.009327326123027502
2023-10-09,0.004942781351884535
2023-10-10,0.0067380229656712805
2023-10-11,0.0006313219219410369
2023-10-12,-0.006599063466685888
2023-10-13,-0.0035452662827163105
2023-10-16,0.010825740863446847
2023-10-17,0.0004461674865410573
2023-10-18,-0.013018762615269314
2023-10-19,-0.005491952659544396
2023-10-20,-0.008975719723788078
2023-10-23,-0.004543839947506744
2023-10-24,0.00851007199029
2023-10-25,-0.014896163392309507
2023-10-26,-0.010000451188738923
2023-10-27,-0.007935625831202253
2023-10-30,0.01401737072648949
2023-10-31,0.0071519059343823485
2023-11-01,0.008630943490933858
2023-11-02,0.018671939186223785
2023-11-03,0.009259876106580382
2023-11-06,-0.0001138026859161195
2023-11-07,0.002497965330192615
2023-11-08,-0.0007663766275418862
2023-11-09,-0.009264608707679397
2023-11-10,0.01325509814564676
2023-11-13,-0.00029186908283682843
2023-11-14,0.017784757348001223
2023-11-15,0.005709384124602825
2023-11-16,-0.0005889745225481225
2023-11-17,0.001806652829565048
2023-11-20,0.006557003835993965
2023-11-21,-0.000804122546821801
2023-11-22,0.0035366011447501454
2023-11-24,0.0019062143949356296
2023-11-27,-0.003823505002715704
2023-11-28,0.0007703788432305585
2023-11-29,0.0013742351264534461
2023-11-30,0.005014343177851382
2023-12-01,0.005186503298678811
2023-12-04,-0.003676202923938231
2023-12-05,-0.0033239959157991446
2023-12-06,-0.001757537981311884
2023-12-07,0.006452506943423763
2023-12-08,0.0035266881136864874
2023-12-11,0.0067650779491495
2023-12-12,0.004313881619990974
2023-12-13,0.012584192393028406
2023-12-14,0.005960805155185067
2023-12-15,0.0007343624057031996
2023-12-18,0.004549082510500072
2023-12-19,0.0070055956385165884
2023-12-20,-0.014786820732382439
2023-12-21,0.00943630540222085
2023-12-22,0.00022532986156561564
2023-12-26,0.0049556229994281
2023-12-27,0.0021816339573256867
2023-12-28,0.0003020352120728918
2023-12-29,-0.002102421738893412
2024-01-02,-0.0023041892887347374
2024-01-03,-0.006916693201522348
2024-01-04,-0.0017020278810559865
2024-01-05,0.0023311578095331453
2024-01-08,0.010260186490876946
2024-01-09,-0.0032322219246158222
2024-01-10,0.0042812996273782645
2024-01-11,-0.0020044713322193166
2024-01-12,-0.00045978168092235586
2024-01-16,-0.0048193028288859695
2024-01-17,-0.005906655592141834
2024-01-18,0.006917033068228156
2024-01-19,0.012228060575681623
2024-01-22,0.001245160667165861
2024-01-23,0.0042560056567621084
2024-01-24,0.000761705987974735
2024-01-25,0.005988063911136125
2024-01-26,-0.0005797056730225643
2024-01-29,0.007059410785337112
2024-01-30,0.0009156460324146048
2024-01-31,-0.013220282890078882
2024-02-01,0.01032726287443356
2024-02-02,0.005259637633124831
2024-02-05,-0.005247214657048482
2024-02-06,0.004142946107965042
2024-02-07,0.004926715697236214
2024-02-08,0.000894467698810006
2024-02-09,0.0018625776434185888
2024-02-12,0.002361983070149429
2024-02-13,-0.013208149463538755
2024-02-14,0.008925639562009124
2024-02-15,0.007685101590804823
2024-02-16,-0.0044233061138894145
2024-02-20,-0.004500503459466064
2024-02-21,0.00241365045033842
2024-02-22,0.014610802765650216
2024-02-23,0.001867173662665032
2024-02-26,-0.003694150917964561
2024-02-27,0.001408559107538603
2024-02-28,-0.0001165083093279931
2024-02-29,0.003751745305551019
2024-03-01,0.006262781201368641
2024-03-04,-0.001054999220746899
2024-03-05,-0.007572192933166371
2024-03-06,0.00359361443568861
2024-03-07,0.006560592398960398
2024-03-08,-0.004681855749926073
2024-03-11,0.001662202483385245
2024-03-12,0.0061152548541926165
2024-03-13,-0.0009761513219149941
2024-03-14,-0.004102948773802731
2024-03-15,-0.007541211502639369
2024-03-18,0.006067432809065251
2024-03-19,0.00410436772505296
2024-03-20,0.007835077653636972
2024-03-21,0.0016080162930318096
2024-03-22,-0.004219259485890144
2024-03-25,-0.002802598614159859
2024-03-26,-0.0025886840457431635
2024-03-27,0.010856779489726884
2024-03-28,0.0020683608110754876
2024-04-01,-0.004532004981506915
2024-04-02,-0.006409969295276964
2024-04-03,-0.0025560229098474264
2024-04-04,-0.012396181548620233
2024-04-05,0.007393873350241956
2024-04-08,-0.0001692657528212372
2024-04-09,0.0030067837781755963
2024-04-10,-0.011039889943927923
2024-04-11,0.00266644409582976
2024-04-12,-0.01558458345812274
2024-04-15,-0.007312427058359451
2024-04-16,-0.0011054205933541765
2024-04-17,-0.0013662122607024266
2024-04-18,0.0006837045231678695
2024-04-19,-0.0028473233809766484
2024-04-22,0.006686653247482961
2024-04-23,0.01013295377629008
2024-04-24,0.0006224527007124176
2024-04-25,-0.006190402541483958
2024-04-26,0.004159227537775211
2024-04-29,0.003446034662172536
2024-04-30,-0.01280451468538416
2024-05-01,-0.0046170374836879075
2024-05-02,0.006347657305856335
2024-05-03,0.007442301520594484
2024-05-06,0.008420714445204754
2024-05-07,0.0016053545809744222
2024-05-08,0.00188821689588342
2024-05-09,0.005022669561877695
2024-05-10,0.002396942264468154
2024-05-13,0.0011175926746521147
2024-05-14,0.0031170287151222782
2024-05-15,0.008747604924782836
2024-05-16,-0.0002910405784707807
2024-05-17,0.002184898641945866
2024-05-20,-0.0021212914364468188
2024-05-21,0.0015251094586082327
2024-05-22,-0.0012959791176541757
2024-05-23,-0.013823703737505496
2024-05-24,0.003601187264196621
2024-05-28,-0.0033691297566604784
2024-05-29,-0.009580494933088926
2024-05-30,-0.0027038530284484576
2024-05-31,0.012168766720560895
2024-06-03,-0.0012326790479273016
2024-06-04,0.0027693269512133736
2024-06-05,0.006470737817172046
2024-06-06,0.001963040400315494
2024-06-07,-0.0011550889677619334
2024-06-10,0.000201492747330239
2024-06-11,-0.0036355518610914337
2024-06-12,-0.001045213180845264
2024-06-13,0.0003308800935005092
2024-06-14,0.002648230136524824
2024-06-17,0.005094319155355838
2024-06-18,0.0007470396002868835
2024-06-20,0.004993086944607119
2024-06-21,0.0008590736069896893
2024-06-24,0.0019741567866129613
2024-06-25,-0.003841316326774854
2024-06-26,0.0009826405046371549
2024-06-27,0.000807300291519407
2024-06-28,-0.003915383261220243
2024-07-01,-0.0006095808076569366
2024-07-02,0.005010651672688045
2024-07-03,0.0025877830338589115
2024-07-05,0.005356464657822909
2024-07-08,-0.0012962491758407902
2024-07-09,-0.0006804939331457941
2024-07-10,0.00761097831197031
2024-07-11,-0.0019262373708098406
2024-07-12,0.005201281323289898
2024-07-15,0.0021764114287111695
2024-07-16,0.012302449874546756
2024-07-17,-0.0011756676936630597
2024-07-18,-0.010416273159765137
2024-07-19,-0.006038455713606997
2024-07-22,0.005292269542500641
2024-07-23,-0.00497842478719081
2024-07-24,-0.013210080982983315
2024-07-25,0.0008141475630045953
2024-07-26,0.01007775617651334
2024-07-29,-9.277562781680354e-05
2024-07-30,-0.00016491006859219878
2024-07-31,0.01027931580123814
2024-08-01,-0.011742367938836486
2024-08-02,-0.018511915783445798
2024-08-05,-0.027670584613327807
2024-08-06,0.006370941243046812
2024-08-07,-0.006774703022776779
2024-08-08,0.020969612020780584
2024-08-09,0.001585241004391439
2024-08-12,-0.0025456380102485
2024-08-13,0.017097052937550566
2024-08-14,0.0028988463646057545
2024-08-15,0.01666523440368875
2024-08-16,0.004012816931825538
2024-08-19,0.008366182070641354
2024-08-20,-0.0015711050673409448
2024-08-21,0.003045878276294529
2024-08-22,-0.007048441331159051
2024-08-23,0.010330923750045278
2024-08-26,0.0006446498560845199
2024-08-27,0.0012195819003359826
2024-08-28,-0.006500120149785981
2024-08-29,0.002577379342635646
2024-08-30,0.010754842520336988
2024-09-03,-0.01664602803434428
2024-09-04,0.00044177386015310387
2024-09-05,-0.0052398978114758694
2024-09-06,-0.015008882081374929
2024-09-09,0.012514990748334225
2024-09-10,0.0019185151816619485
2024-09-11,0.0055682039803739035
2024-09-12,0.005016664481011645
2024-09-13,0.0033665931798292623
2024-09-16,0.005034759119151262
2024-09-17,-0.0009170030861987065
2024-09-18,-0.004081899816294241
2024-09-19,0.012460291052665827
2024-09-20,0.00033590371002896756
2024-09-23,0.004224957947879494
2024-09-24,0.002459339588994422
2024-09-25,-0.002530018508540798
2024-09-26,0.006237604801676818
2024-09-27,0.0007362662044147633
2024-09-30,0.0029270698969393978
2024-10-01,-0.004967223958286187
2024-10-02,-0.0017402985447918572
2024-10-03,-0.0046192208664579005
2024-10-04,0.00886717892707235
2024-10-07,-0.008716714264812115
2024-10-08,0.006285150624435561
2024-10-09,0.0072410953321238895
2024-10-10,-0.004054787016347724
2024-10-11,0.0073458430064833125
2024-10-14,0.005225785001075577
2024-10-15,-0.004553590601870885
2024-10-16,0.006378487846940937
2024-10-17,-0.0013873357871995963
2024-10-18,0.004497150481459898
2024-10-21,-0.005671922658241577
2024-10-22,-0.0005765487661897875
2024-10-23,-0.006012387487077168
2024-10-24,-0.00077755254347389
2024-10-25,-0.003669400655500881
2024-10-28,0.003246898165801927
2024-10-29,-0.0013110866713838844
2024-10-30,-0.0050635336201921245
2024-10-31,-0.009256327675675087
2024-11-01,0.004638607779826146
2024-11-04,-0.00535163232034502
2024-11-05,0.008325251381298346
2024-11-06,0.02307194499237817
2024-11-07,0.003152766254067341
2024-11-08,0.004381917474213077
2024-11-11,0.0016569850132019037
2024-11-12,-0.005515796382454544
2024-11-13,0.0013500514590927498
2024-11-14,-0.0062282883274871045
2024-11-15,-0.00851777638795905
2024-11-18,0.00466702869866567
2024-11-19,-0.00159824432350675
2024-11-20,0.0018139322525427895
2024-11-21,0.008369557500091886
2024-11-22,0.00700357507848377
2024-11-25,0.006986710802131349
2024-11-26,0.0021331018781390525
2024-11-27,-0.0010703812840972356
2024-11-29,0.004824978987279222
2024-12-02,-0.00037652603745513125
2024-12-03,-0.0038676285553619185
2024-12-04,0.001727874236589475
2024-12-05,-0.00279537174161155
2024-12-06,0.0023985892507075767
2024-12-09,-0.00683990086797132
2024-12-10,-0.0005062432646057556
2024-12-11,0.003561588777107231
2024-12-12,-0.006355619999690383
2024-12-13,0.000961896990470684
2024-12-16,-8.232319532304182e-05
2024-12-17,-0.002730071338229009
2024-12-18,-0.026132419763265174
2024-12-19,-0.001999560287929864
2024-12-20,0.009735709379133678
2024-12-23,0.005137714865785703
2024-12-24,0.010161142139427268
2024-12-26,0.0003264011529970938
2024-12-27,-0.007289039134324388
2024-12-30,-0.011467176839453131
2024-12-31,-0.0005487548323394612
