date,Hybrid_Model
2020-01-02,0.010488148443444712
2020-01-03,-0.007766494802957194
2020-01-06,0.0037281009395679966
2020-01-07,-0.0026398186086598607
2020-01-08,0.006274173087489423
2020-01-09,0.006395624636698132
2020-01-10,-0.004018508068273292
2020-01-13,0.00880707734864346
2020-01-14,-0.0006043107230998071
2020-01-15,0.0018040033472292217
2020-01-16,0.008919458744833186
2020-01-17,0.0040921721564299175
2020-01-21,-0.0014029725786734073
2020-01-22,0.0019720571471081422
2020-01-23,0.0008869975203159892
2020-01-24,-0.008129662534764884
2020-01-27,-0.016028136140094844
2020-01-28,0.008898647018609571
2020-01-29,-0.0032761708016925666
2020-01-30,0.004754908097463037
2020-01-31,-0.01824290913519553
2020-02-03,0.01068623881722812
2020-02-04,0.017449099564054344
2020-02-05,0.009525996051177037
2020-02-06,0.0031293210891284824
2020-02-07,-0.004558624456252321
2020-02-10,0.0086344206759935
2020-02-11,0.00248257396791216
2020-02-12,0.006228834520803894
2020-02-13,-0.00033810185902526406
2020-02-14,0.001348068186679226
2020-02-18,-0.0016598307891927486
2020-02-19,0.006437840406234601
2020-02-20,-0.005238010477670825
2020-02-21,-0.008316512793608085
2020-02-24,-0.03568934686735951
2020-02-25,-0.02993233916452519
2020-02-26,-0.004336334379283467
2020-02-27,-0.0438273384094416
2020-02-28,-0.0074408166085864185
2020-03-02,0.0455478779797939
2020-03-03,-0.027770331606172323
2020-03-04,0.04261560653119932
2020-03-05,-0.03504073690374784
2020-03-06,-0.012529170022482876
2020-03-09,-0.07523357646156523
2020-03-10,0.04982158134918988
2020-03-11,-0.048713263374750494
2020-03-12,-0.09426752893027561
2020-03-13,0.09529682373197677
2020-03-16,-0.1204741014713252
2020-03-17,0.056188941064372624
2020-03-18,-0.054539491240038304
2020-03-19,0.014467591538652444
2020-03-20,-0.04177051339490775
2020-03-23,-0.020229959748426878
2020-03-24,0.10006640220477794
2020-03-25,0.012240209151310506
2020-03-26,0.06461501776981425
2020-03-27,-0.03602604289067251
2020-03-30,0.032781766433518114
2020-03-31,-0.015165511274331196
2020-04-01,-0.043806748522919096
2020-04-02,0.029892259589326776
2020-04-03,-0.015257154129289211
2020-04-06,0.07127884540657933
2020-04-07,-0.003924096535380082
2020-04-08,0.03246801960562105
2020-04-09,0.01179719361107467
2020-04-13,-0.007197339149972033
2020-04-14,0.029817623753016966
2020-04-15,-0.01862721601293678
2020-04-16,0.0033842470201461243
2020-04-17,0.028142069287881443
2020-04-20,-0.016375751977111767
2020-04-21,-0.032819993443461065
2020-04-22,0.024826414688268503
2020-04-23,-0.0006340496029408975
2020-04-24,0.012701357316660482
2020-04-27,0.01702634284503093
2020-04-28,-0.007603428160530065
2020-04-29,0.02287909019312515
2020-04-30,-0.01155377992936162
2020-05-01,-0.02736352084411848
2020-05-04,0.002738055232887705
2020-05-05,0.00751109814394833
2020-05-06,-0.006354513130041028
2020-05-07,0.009754958870438911
2020-05-08,0.01765382278178976
2020-05-11,-5.287446562880726e-05
2020-05-12,-0.01933772165307331
2020-05-13,-0.017942164823804535
2020-05-14,0.013061862430449326
2020-05-15,0.002644541624466849
2020-05-18,0.03427753508123168
2020-05-19,-0.01101047376348558
2020-05-20,0.01818211325981936
2020-05-21,-0.005620937164652998
2020-05-22,0.0005685994369887686
2020-05-26,0.014446801972102193
2020-05-27,0.01611507260121783
2020-05-28,-0.002339338750474898
2020-05-29,0.005395572680237759
2020-06-01,0.002137919708758902
2020-06-02,0.008185240594748061
2020-06-03,0.016042479691526747
2020-06-04,-0.0016854528595772764
2020-06-05,0.025707770630818985
2020-06-08,0.012148943880859226
2020-06-09,-0.007373206826930312
2020-06-10,-0.004664377798492293
2020-06-11,-0.061181641183345244
2020-06-12,0.015000206208237792
2020-06-15,0.008065146987635064
2020-06-16,0.01917064051429691
2020-06-17,-0.003287724627729092
2020-06-18,0.00027680959776140823
2020-06-19,-0.0068491683673590955
2020-06-22,0.005722950611873414
2020-06-23,0.0035345893897738754
2020-06-24,-0.02455207077370466
2020-06-25,0.013220801391554899
2020-06-26,-0.02672918325198073
2020-06-29,0.01721121546801648
2020-06-30,0.014175670459031479
2020-07-01,0.0036081338727813345
2020-07-02,0.00586144880342666
2020-07-06,0.018864814154992908
2020-07-07,-0.009633539837388705
2020-07-08,0.006555822103376004
2020-07-09,-0.005350394417674625
2020-07-10,0.015340182971374697
2020-07-13,-0.006972754219298247
2020-07-14,0.015359107074984555
2020-07-15,0.009431916730252472
2020-07-16,-0.0026451416482073534
2020-07-17,0.001858132235502287
2020-07-20,0.006656892520206315
2020-07-21,0.004243024951871443
2020-07-22,0.005998933519546648
2020-07-23,-0.010281880358115407
2020-07-24,-0.0051075785851369656
2020-07-27,0.007638835852210718
2020-07-28,-0.006532652983409449
2020-07-29,0.010259090565842033
2020-07-30,-0.0056281140317478735
2020-07-31,-0.00017346296634442214
2020-08-03,0.006834391472471491
2020-08-04,0.00700392934429644
2020-08-05,0.009195251656894304
2020-08-06,0.005499418797356353
2020-08-07,0.0019280147439218148
2020-08-10,0.004844014019243103
2020-08-11,-0.005275376598616705
2020-08-12,0.015387637827906819
2020-08-13,-0.0035952723492145245
2020-08-14,0.00012332730787283482
2020-08-17,0.003938916827900351
2020-08-18,0.0018728232044410323
2020-08-19,-0.0033196398062698826
2020-08-20,0.0034233796982069127
2020-08-21,0.003932367720526602
2020-08-24,0.010537407046396378
2020-08-25,0.003719794341622118
2020-08-26,0.013412531775347134
2020-08-27,0.002243229148522608
2020-08-28,0.007585611729108321
2020-08-31,-0.0017150647638103146
2020-09-01,0.006416699355078256
2020-09-02,0.015263313064534998
2020-09-03,-0.03202290002883954
2020-09-04,-0.005622071152289454
2020-09-08,-0.02603962566309418
2020-09-09,0.01960267920250816
2020-09-10,-0.013948836649756801
2020-09-11,0.0041620507647555744
2020-09-14,0.01298223345197904
2020-09-15,0.005742638457708514
2020-09-16,-0.003022004803071565
2020-09-17,-0.007166864494736677
2020-09-18,-0.008288461704750562
2020-09-21,-0.011932626931497357
2020-09-22,0.005623785168702545
2020-09-23,-0.0218701272289034
2020-09-24,0.0014972127757242124
2020-09-25,0.013265519654715969
2020-09-28,0.016530831496836908
2020-09-29,-0.004408687961395638
2020-09-30,0.008895731607797192
2020-10-01,0.002940353411145633
2020-10-02,-0.008972932903984718
2020-10-05,0.016882853798365374
2020-10-06,-0.013104555323860498
2020-10-07,0.018857037647823385
2020-10-08,0.008955291084772655
2020-10-09,0.006458085785531566
2020-10-12,0.01223910634845692
2020-10-13,-0.005106855242087524
2020-10-14,-0.0066269748473487535
2020-10-15,-0.002342247792769095
2020-10-16,0.003569187364868415
2020-10-19,-0.015154021526978801
2020-10-20,0.0026694051364165084
2020-10-21,-0.006011901483768406
2020-10-22,0.0075290669549351935
2020-10-23,0.0011239208623021392
2020-10-26,-0.01860497052027514
2020-10-27,-0.00791995570260744
2020-10-28,-0.035926720158370194
2020-10-29,0.011123959062791294
2020-10-30,-0.0074617509122296135
2020-11-02,0.013435062030713875
2020-11-03,0.018391441221843448
2020-11-04,0.018364618801232482
2020-11-05,0.018196134051941315
2020-11-06,0.0007955501616053451
2020-11-09,0.01863158523565584
2020-11-10,0.001652656423271219
2020-11-11,0.006788097195939518
2020-11-12,-0.009960744643140472
2020-11-13,0.013017013946756029
2020-11-16,0.012933071355028514
2020-11-17,-0.00030812491169823053
2020-11-18,-0.009921613987841114
2020-11-19,0.006085105103904422
2020-11-20,-0.006551545162376134
2020-11-23,0.010330634358859043
2020-11-24,0.01816715731813194
2020-11-25,-0.002141776397326785
2020-11-27,0.0027539351098066016
2020-11-30,-0.004211163808885327
2020-12-01,0.008475191850194543
2020-12-02,0.0039841116413183155
2020-12-03,0.0004297636687889649
2020-12-04,0.009779003959800785
2020-12-07,-0.0005294565390666661
2020-12-08,0.002472429569878671
2020-12-09,-0.005178339426265018
2020-12-10,7.118197806381965e-05
2020-12-11,-0.0005371571925480839
2020-12-14,-0.004735944418978465
2020-12-15,0.010730233901257009
2020-12-16,-0.0006042554280571978
2020-12-17,0.006733696935357445
2020-12-18,-0.0010260373299698945
2020-12-21,-0.0036097754746636434
2020-12-22,-0.005307970894301733
2020-12-23,0.0011387989132490106
2020-12-24,0.0029894435099334514
2020-12-28,0.007150748090248972
2020-12-29,-0.0006402657546739668
2020-12-30,0.0017064981942029847
2020-12-31,0.007436503680732038
2021-01-04,-0.012455600374807285
2021-01-05,0.00782497762065263
2021-01-06,0.007813527382965197
2021-01-07,0.01335726813645272
2021-01-08,0.00569346084200897
2021-01-11,-0.0017887955538509939
2021-01-12,-0.000901093317228745
2021-01-13,0.002679242608331911
2021-01-14,-0.003411148631440747
2021-01-15,-0.009421338257011736
2021-01-19,0.006508057790147794
2021-01-20,0.01282765362178803
2021-01-21,-0.001099898417685384
2021-01-22,-0.005353399833345942
2021-01-25,0.0016823413219724688
2021-01-26,-0.0013743063368080843
2021-01-27,-0.0314112930054972
2021-01-28,0.015307866658468942
2021-01-29,-0.01630967950533996
2021-02-01,0.011459929152060169
2021-02-02,0.01658049072358719
2021-02-03,0.0013586383231312382
2021-02-04,0.011561683561216465
2021-02-05,0.004883895010449995
2021-02-08,0.009049026066839836
2021-02-09,-0.0011048195018443533
2021-02-10,-0.00106675737366959
2021-02-11,0.001908857993217604
2021-02-12,0.003919628808758136
2021-02-16,0.0021663604610665326
2021-02-17,0.0014021106692153362
2021-02-18,-0.00539866961646073
2021-02-19,-0.001966765608264621
2021-02-22,-0.006377756972140145
2021-02-23,0.0008549901922421824
2021-02-24,0.013439518866130476
2021-02-25,-0.02129476714126146
2021-02-26,-0.007618386573639235
2021-03-01,0.02163217811663926
2021-03-02,-0.005813218055017401
2021-03-03,-0.011767334742161125
2021-03-04,-0.01324191762074829
2021-03-05,0.017195941950393367
2021-03-08,-0.004140992566983503
2021-03-09,0.015112756314828531
2021-03-10,0.009844902203427921
2021-03-11,0.010629620999393597
2021-03-12,0.0025457422371746655
2021-03-15,0.003804339360210816
2021-03-16,-0.0005073282318889727
2021-03-17,0.0016949999571234504
2021-03-18,-0.011771000841530922
2021-03-19,-0.0010137697325997544
2021-03-22,0.006795262113022085
2021-03-23,-0.006844732763335165
2021-03-24,-0.00499857497114212
2021-03-25,0.005533993491989604
2021-03-26,0.01823197856587107
2021-03-29,0.0009401316425495623
2021-03-30,-0.004051685643307872
2021-03-31,0.0027813249292963807
2021-04-01,0.008242925444969322
2021-04-05,0.012009855737623362
2021-04-06,-0.0009275167391612107
2021-04-07,0.0011412996585979899
2021-04-08,0.003659412427351223
2021-04-09,0.007408179333176806
2021-04-12,-0.000608088851062961
2021-04-13,0.0024510411922559748
2021-04-14,-0.002643128302596805
2021-04-15,0.011058415577736463
2021-04-16,0.004592289387080817
2021-04-19,-0.00532738418868448
2021-04-20,-0.0075755453681652825
2021-04-21,0.008070076660172707
2021-04-22,-0.009564160566914554
2021-04-23,0.00980602406717609
2021-04-26,-7.095770353916133e-05
2021-04-27,0.0012538204664717298
2021-04-28,-0.0009104849575516961
2021-04-29,0.007412344803172433
2021-04-30,-0.006692624778181292
2021-05-03,0.003838445261274409
2021-05-04,-0.0039941622745632635
2021-05-05,0.0015729827010443264
2021-05-06,0.010343177871194627
2021-05-07,0.006726115369915435
2021-05-10,-0.007981632962918659
2021-05-11,-0.008590074469968166
2021-05-12,-0.019842557542850945
2021-05-13,0.010611236188936259
2021-05-14,0.012892903153457695
2021-05-17,-0.0029705986064225602
2021-05-18,-0.007656444674532515
2021-05-19,-0.0036526516485184167
2021-05-20,0.010364613885514892
2021-05-21,0.00011390930251833105
2021-05-24,0.009421769106473774
2021-05-25,-0.0016482819125650872
2021-05-26,0.0013408886925323467
2021-05-27,0.0018592439031024938
2021-05-28,0.0022802443391687173
2021-06-01,-0.002896085880960677
2021-06-02,0.001573907753364817
2021-06-03,-0.0029254110942336826
2021-06-04,0.008267848461211235
2021-06-07,-0.0009079395186773432
2021-06-08,-0.0022581993303101475
2021-06-09,-0.001755915219211034
2021-06-10,0.005480744177148688
2021-06-11,0.000983208769313147
2021-06-14,0.0013677441547987337
2021-06-15,-0.002554397541190332
2021-06-16,-0.005335662286564791
2021-06-17,0.0003576167630945099
2021-06-18,-0.012627310955029074
2021-06-21,0.013429171375953917
2021-06-22,0.005396047127252615
2021-06-23,-0.0017972588616870853
2021-06-24,0.00881187730011947
2021-06-25,0.004692832132898965
2021-06-28,0.0018543759288931296
2021-06-29,0.0003942771532214325
2021-06-30,0.002826179033656916
2021-07-01,0.0056003529222734445
2021-07-02,0.005618104414507195
2021-07-06,-0.0033138899144608647
2021-07-07,0.0016824762866954582
2021-07-08,-0.0073251545340896436
2021-07-09,0.010428141197093373
2021-07-12,0.003955085903377662
2021-07-13,-0.002769868103579396
2021-07-14,0.000843132125494238
2021-07-15,-0.001644862122932522
2021-07-16,-0.007585831552700319
2021-07-19,-0.013713281012801113
2021-07-20,0.012397918210720902
2021-07-21,0.009383690166077424
2021-07-22,0.002353392380170568
2021-07-23,0.00859016816838174
2021-07-26,0.0028913679413535027
2021-07-27,-0.0038766210733646683
2021-07-28,0.0004284518551255271
2021-07-29,0.005948391511406905
2021-07-30,-0.002946348816901254
2021-08-02,-0.001653187814575828
2021-08-03,0.008229455890995878
2021-08-04,-0.0032988051726938164
2021-08-05,0.006592693942310111
2021-08-06,0.0021849459254797395
2021-08-09,-0.001205485912517109
2021-08-10,0.0034289637992902205
2021-08-11,0.00377026427823771
2021-08-12,0.002968004033822482
2021-08-13,0.0025316218660707723
2021-08-16,0.002446524596286476
2021-08-17,-0.00636807608280496
2021-08-18,-0.009682708899316201
2021-08-19,0.0006715493686247209
2021-08-20,0.0065187148546630375
2021-08-23,0.008796819097018849
2021-08-24,-2.5082419233584285e-05
2021-08-25,0.002028299827507861
2021-08-26,-0.004907575569554102
2021-08-27,0.007145924507531962
2021-08-30,0.002752000049614883
2021-08-31,-0.0024160437711983162
2021-09-01,-0.0011946925436358891
2021-09-02,0.004242339783314216
2021-09-03,-0.00020095326576648868
2021-09-07,-0.004610137675520985
2021-09-08,-0.0013616724777083433
2021-09-09,-0.005321535309409046
2021-09-10,-0.00399919176772789
2021-09-13,0.002277836714794665
2021-09-14,-0.0069632697461861895
2021-09-15,0.007305562092358347
2021-09-16,-0.002328736602092276
2021-09-17,-0.006719496316802556
2021-09-20,-0.015928487499593257
2021-09-21,-0.00043445812939818
2021-09-22,0.00862296537802174
2021-09-23,0.013128832859114762
2021-09-24,0.001541154434909887
2021-09-27,-0.0012964228732029119
2021-09-28,-0.019165311050908494
2021-09-29,0.003200385357962388
2021-09-30,-0.011416150054504191
2021-10-01,0.012580620314132053
2021-10-04,-0.010533771913689401
2021-10-05,0.009859655871101769
2021-10-06,0.003912017728848637
2021-10-07,0.008790216639847625
2021-10-08,-0.000957251142765386
2021-10-11,-0.008514509135292494
2021-10-12,-0.0035251338582155344
2021-10-13,0.0031080090272095832
2021-10-14,0.015220867903581682
2021-10-15,0.009042686918062705
2021-10-18,0.0027770519211446115
2021-10-19,0.008261580747138559
2021-10-20,0.004184772260187455
2021-10-21,0.0018791989963575589
2021-10-22,0.00018553659281967769
2021-10-25,0.005733908315891035
2021-10-26,0.0030683040940037375
2021-10-27,-0.006719708631118631
2021-10-28,0.008512268304286252
2021-10-29,0.00380115262418297
2021-11-01,0.0029890137554978127
2021-11-02,0.0044609996443398916
2021-11-03,0.0049874343826201
2021-11-04,0.004557469248704509
2021-11-05,0.0038652632089840005
2021-11-08,0.002463533064908055
2021-11-09,-0.004047387015353278
2021-11-10,-0.004570420267944551
2021-11-11,-0.00023964158809251028
2021-11-12,0.005488076474146783
2021-11-15,0.00019304898642920446
2021-11-16,0.003181663909779702
2021-11-17,-0.0037315828847248583
2021-11-18,0.0008222111399436678
2021-11-19,-0.004698801499827276
2021-11-22,-0.000995350019363555
2021-11-23,0.003941428102384778
2021-11-24,0.0036274762392542728
2021-11-26,-0.01987380753970897
2021-11-29,0.008589991127970226
2021-11-30,-0.0180185218430658
2021-12-01,-0.011223241542805342
2021-12-02,0.015594035310749804
2021-12-03,-0.005131779499263085
2021-12-06,0.01125846201995617
2021-12-07,0.01600623696407248
2021-12-08,9.454476632300079e-05
2021-12-09,-0.0045517141228242275
2021-12-10,0.009190402742763209
2021-12-13,-0.007340838829108731
2021-12-14,-0.0052704088414261725
2021-12-15,0.01646099625357508
2021-12-16,-0.0025457131961411235
2021-12-17,-0.013412248643710786
2021-12-20,-0.00976230210745615
2021-12-21,0.015336453808319942
2021-12-22,0.009265136756310648
2021-12-23,0.0062466686472913025
2021-12-27,0.012414986416271765
2021-12-28,-0.000697224278837273
2021-12-29,0.0005546014235447418
2021-12-30,-0.0023173335987493318
2021-12-31,-0.0014516960369953184
2022-01-03,0.007003663001890704
2022-01-04,0.0023108925604424565
2022-01-05,-0.013509846933359316
2022-01-06,-0.0012096454255067855
2022-01-07,-0.003380359652480033
2022-01-10,-0.0006508641493963781
2022-01-11,0.006223606058846741
2022-01-12,0.0013752983618184386
2022-01-13,-0.01180236306025505
2022-01-14,-0.0017863033843284327
2022-01-18,-0.016859270994498923
2022-01-19,-0.007408065339291597
2022-01-20,-0.010181041037293403
2022-01-21,-0.017374230309515196
2022-01-24,0.00013166842788862816
2022-01-25,-0.008408497853080238
2022-01-26,-0.0025790844611562466
2022-01-27,-0.003861304341513097
2022-01-28,0.020938210412649084
2022-01-31,0.018538166465516783
2022-02-01,0.011654114911933326
2022-02-02,0.009451910883760312
2022-02-03,-0.0231134445533004
2022-02-04,0.0026466784902837337
2022-02-07,-0.002744373616260844
2022-02-08,0.005761656878712972
2022-02-09,0.012628122222100125
2022-02-10,-0.015594832880029308
2022-02-11,-0.019408017294002464
2022-02-14,-0.0027514373220924202
2022-02-15,0.015078209874525
2022-02-16,-0.0008028377986409836
2022-02-17,-0.018974220866161615
2022-02-18,-0.006839667101137453
2022-02-22,-0.011495687673737428
2022-02-23,-0.01665642825639537
2022-02-24,0.01129943950705226
2022-02-25,0.022700256823197037
2022-02-28,-0.0024849677183440126
2022-03-01,-0.015857759148116504
2022-03-02,0.017545404252408872
2022-03-03,-0.00466218435711242
2022-03-04,-0.005816340069700321
2022-03-07,-0.026976787307160403
2022-03-08,-0.005456752219167583
2022-03-09,0.024168917624917036
2022-03-10,-0.0045373923624591785
2022-03-11,-0.011002749392192424
2022-03-14,-0.00359574092749845
2022-03-15,0.02150773635493746
2022-03-16,0.021734725053667837
2022-03-17,0.01144669929628345
2022-03-18,0.010690824012467036
2022-03-21,-0.0022835451355516967
2022-03-22,0.010337400990814807
2022-03-23,-0.014299995461936159
2022-03-24,0.013196787519113861
2022-03-25,0.004455954747596608
2022-03-28,0.00575344478741034
2022-03-29,0.01041239748430918
2022-03-30,-0.004707850286881145
2022-03-31,-0.016403446638001185
2022-04-01,0.002447136404895981
2022-04-04,0.005383013498712893
2022-04-05,-0.011921368780909037
2022-04-06,-0.007580120517700861
2022-04-07,0.005517421736599274
2022-04-08,-0.0020663689753284377
2022-04-11,-0.014332050911060608
2022-04-12,-0.004964204131529884
2022-04-13,0.009172443207573931
2022-04-14,-0.009185507511625722
2022-04-18,-0.0005103691935727095
2022-04-19,0.015398204152454357
2022-04-20,-0.0047122548847282715
2022-04-21,-0.014282474031909678
2022-04-22,-0.02823789175962287
2022-04-25,0.004242956993769903
2022-04-26,-0.027217281513505727
2022-04-27,-0.0010606221975244185
2022-04-28,0.025528476893191696
2022-04-29,-0.03314122096395415
2022-05-02,0.00786432178228649
2022-05-03,0.003454464073233745
2022-05-04,0.03173660385061117
2022-05-05,-0.034013051501196996
2022-05-06,-0.005733936438895519
2022-05-09,-0.027668108413013686
2022-05-10,0.0017306624008977482
2022-05-11,-0.01287983631182226
2022-05-12,0.0013380266928070567
2022-05-13,0.023803203463050756
2022-05-16,-0.0021040269090850717
2022-05-17,0.0195586535687709
2022-05-18,-0.03842123469387785
2022-05-19,-0.009595681497998634
2022-05-20,-0.001308506052135892
2022-05-23,0.018994496135244135
2022-05-24,-0.006217569743278208
2022-05-25,0.008211451592586533
2022-05-26,0.02096917521195866
2022-05-27,0.02343312697731016
2022-05-31,-0.006087735308366789
2022-06-01,-0.0064156103788697945
2022-06-02,0.021814817208939408
2022-06-03,-0.01350888386875221
2022-06-06,0.001761453577798356
2022-06-07,0.008109943309361479
2022-06-08,-0.010316104620132624
2022-06-09,-0.02231498322367325
2022-06-10,-0.029012808831382374
2022-06-13,-0.03496127938069145
2022-06-14,-0.00419365819593224
2022-06-15,0.016497488252877387
2022-06-16,-0.027894079541321427
2022-06-17,-0.00011396532913291028
2022-06-21,0.022819815357052967
2022-06-22,-0.00044024872305249496
2022-06-23,0.006804183975616307
2022-06-24,0.031215475943954844
2022-06-27,-0.003918851622446179
2022-06-28,-0.020674407603232744
2022-06-29,-0.0010877533007414794
2022-06-30,-0.007172402643436062
2022-07-01,0.008507347788425084
